Actual,Predicted,Model,ModelFull
7.015922966097169,6.939858014396258,Ens1,Ensemble: Weighted
8.522878745280337,6.940962593437931,Ens1,Ensemble: Weighted
7.795880017344075,7.595636068980829,Ens1,Ensemble: Weighted
8.397940008672037,6.655038081641749,Ens1,Ensemble: Weighted
7.406713932979542,7.36764409465297,Ens1,Ensemble: Weighted
7.318758762624412,6.59279853542963,Ens1,Ensemble: Weighted
7.657577319177793,6.135638763329791,Ens1,Ensemble: Weighted
8.096910013008056,7.391182976953227,Ens1,Ensemble: Weighted
8.060480747381382,7.156754066594994,Ens1,Ensemble: Weighted
7.448550002027125,7.471601736256997,Ens1,Ensemble: Weighted
7.835647144215563,7.086693115656303,Ens1,Ensemble: Weighted
7.823908740944319,7.730447147720053,Ens1,Ensemble: Weighted
7.275724130399211,7.449468583365714,Ens1,Ensemble: Weighted
7.214670164989233,7.12501124447807,Ens1,Ensemble: Weighted
7.698970004336019,7.243537447064305,Ens1,Ensemble: Weighted
7.235077015350112,7.290166250626223,Ens1,Ensemble: Weighted
7.661543506395395,7.120819698537914,Ens1,Ensemble: Weighted
7.275724130399211,7.075999631887365,Ens1,Ensemble: Weighted
7.721246399047171,7.647996603360797,Ens1,Ensemble: Weighted
8.301029995663981,7.50374340773853,Ens1,Ensemble: Weighted
7.962573502059376,7.4175374917071135,Ens1,Ensemble: Weighted
7.87942606879415,7.676824089180501,Ens1,Ensemble: Weighted
7.221848749616356,7.261386765251094,Ens1,Ensemble: Weighted
7.1487416512809245,7.097297412478886,Ens1,Ensemble: Weighted
9.318758762624412,8.677778322975653,Ens1,Ensemble: Weighted
7.431798275933005,7.40982524794377,Ens1,Ensemble: Weighted
7.150580586203101,7.124825614192,Ens1,Ensemble: Weighted
7.6020599913279625,6.969401973003699,Ens1,Ensemble: Weighted
7.79317412396815,7.4555755305438325,Ens1,Ensemble: Weighted
7.395242492728684,7.180421633994676,Ens1,Ensemble: Weighted
7.492144128304169,8.130628213839138,Ens1,Ensemble: Weighted
7.552841968657781,5.9060642624296404,Ens1,Ensemble: Weighted
7.769551078621726,7.5843264719162855,Ens1,Ensemble: Weighted
7.853871964321762,7.772768278059442,Ens1,Ensemble: Weighted
7.690369832574102,7.327768734331652,Ens1,Ensemble: Weighted
7.853871964321762,7.808267781027414,Ens1,Ensemble: Weighted
7.309803919971486,7.059678513042327,Ens1,Ensemble: Weighted
7.275724130399211,6.46572891581856,Ens1,Ensemble: Weighted
7,6.653540355320269,Ens1,Ensemble: Weighted
7.187086643357144,7.51332832196753,Ens1,Ensemble: Weighted
7.958607314841775,6.88511612103655,Ens1,Ensemble: Weighted
8.275724130399212,6.642649346182138,Ens1,Ensemble: Weighted
7.769551078621726,7.769928052885762,Ens1,Ensemble: Weighted
7.939302159646388,7.400672079898971,Ens1,Ensemble: Weighted
7.679853713888946,7.421284862452004,Ens1,Ensemble: Weighted
8.500038134403809,6.471174724507234,Ens1,Ensemble: Weighted
7.432752072082663,5.256719111269863,Ens1,Ensemble: Weighted
7.136677139879544,7.313623136796188,Ens1,Ensemble: Weighted
7.096910013008056,7.142515876757594,Ens1,Ensemble: Weighted
7.230148380526087,7.059391077952775,Ens1,Ensemble: Weighted
7.705533773838407,7.617712500566844,Ens1,Ensemble: Weighted
7.008773924307505,6.621644068895327,Ens1,Ensemble: Weighted
8.397940008672037,7.508335936360032,Ens1,Ensemble: Weighted
7.698970004336019,7.502984441979847,Ens1,Ensemble: Weighted
8.397940008672037,6.721294076246847,Ens1,Ensemble: Weighted
7.301029995663981,6.072153892753603,Ens1,Ensemble: Weighted
7.42021640338319,7.342554885164522,Ens1,Ensemble: Weighted
7.42021640338319,7.146916603099927,Ens1,Ensemble: Weighted
7.906239639581768,7.670640295664762,Ens1,Ensemble: Weighted
7.698970004336019,7.605222996342764,Ens1,Ensemble: Weighted
7,7.2816054624272395,Ens1,Ensemble: Weighted
8.301029995663981,7.351138255765251,Ens1,Ensemble: Weighted
7.4723700991286615,7.4833582286882185,Ens1,Ensemble: Weighted
7.026872146400302,7.423947745572329,Ens1,Ensemble: Weighted
7.455931955649724,7.7037967587563605,Ens1,Ensemble: Weighted
7.958607314841775,6.556357686840503,Ens1,Ensemble: Weighted
7.7423214251308154,7.01722037467798,Ens1,Ensemble: Weighted
7.0528696677765055,6.8289590734059855,Ens1,Ensemble: Weighted
7.886056647693163,7.468837582984866,Ens1,Ensemble: Weighted
7.055517327849832,6.762144238801989,Ens1,Ensemble: Weighted
7.2225731776106885,7.518858361952848,Ens1,Ensemble: Weighted
7.292429823902063,7.448679540279145,Ens1,Ensemble: Weighted
7.130768280269024,7.499838120840789,Ens1,Ensemble: Weighted
7.522878745280337,6.980817652229909,Ens1,Ensemble: Weighted
7.721246399047171,7.0541386191829485,Ens1,Ensemble: Weighted
7.795880017344075,7.624910370378739,Ens1,Ensemble: Weighted
7.218963061378868,7.002047784470587,Ens1,Ensemble: Weighted
7.818156412055227,6.513744555640549,Ens1,Ensemble: Weighted
7.468521082957745,6.428238492734452,Ens1,Ensemble: Weighted
7.187086643357144,6.993493069510818,Ens1,Ensemble: Weighted
7.6020599913279625,7.678356567999786,Ens1,Ensemble: Weighted
7.684029654543083,7.252687082977233,Ens1,Ensemble: Weighted
8.221848749616356,7.458515748354188,Ens1,Ensemble: Weighted
7.38933983691012,7.423241206932143,Ens1,Ensemble: Weighted
7.6020599913279625,6.817854498621813,Ens1,Ensemble: Weighted
8.096910013008056,7.010450853613465,Ens1,Ensemble: Weighted
7.443697499232712,6.816795452152543,Ens1,Ensemble: Weighted
7.394694953858891,6.841232692445713,Ens1,Ensemble: Weighted
7.721246399047171,7.437083008032791,Ens1,Ensemble: Weighted
7.585026652029182,7.259040218342545,Ens1,Ensemble: Weighted
8.154901959985743,7.101134995842504,Ens1,Ensemble: Weighted
7.958607314841775,7.643139148350735,Ens1,Ensemble: Weighted
7.721246399047171,7.469295643337138,Ens1,Ensemble: Weighted
7.823908740944319,7.015523401336653,Ens1,Ensemble: Weighted
7.342944147142896,7.303059804318709,Ens1,Ensemble: Weighted
8.301029995663981,6.760211447555731,Ens1,Ensemble: Weighted
7.6020599913279625,7.674147843642684,Ens1,Ensemble: Weighted
7.251811972993799,6.951272233552175,Ens1,Ensemble: Weighted
7.318758762624412,7.323471178838343,Ens1,Ensemble: Weighted
7.040958607678906,7.183236253153047,Ens1,Ensemble: Weighted
7.853871964321762,5.640592939061233,Ens1,Ensemble: Weighted
7.400007822415902,7.130076373118963,Ens1,Ensemble: Weighted
7.795880017344075,7.203427956002253,Ens1,Ensemble: Weighted
7.619788758288394,7.53107045066411,Ens1,Ensemble: Weighted
7.380906669373258,7.604925248695228,Ens1,Ensemble: Weighted
7.522878745280337,7.33632938576117,Ens1,Ensemble: Weighted
7.0400051616715835,7.242572269377989,Ens1,Ensemble: Weighted
7.54515513999149,7.506384238963641,Ens1,Ensemble: Weighted
8.221848749616356,7.59239218611974,Ens1,Ensemble: Weighted
7.698970004336019,7.515872022561859,Ens1,Ensemble: Weighted
7.080921907623926,5.8516673445801946,Ens1,Ensemble: Weighted
8.154901959985743,6.518983397610268,Ens1,Ensemble: Weighted
7.443697499232712,6.858686617930365,Ens1,Ensemble: Weighted
7.8170150329964185,6.238950073693781,Ens1,Ensemble: Weighted
7.692503962086787,7.031782252184723,Ens1,Ensemble: Weighted
5.171984935776023,4.913734436035156,Ens2,Ensemble: Median
4.987162775294828,5.44093656539917,Ens2,Ensemble: Median
5.598599459218456,5.096030235290527,Ens2,Ensemble: Median
5.747146969020107,5.951150894165039,Ens2,Ensemble: Median
5.1487416512809245,4.986695289611816,Ens2,Ensemble: Median
4.024568191490737,6.3840508460998535,Ens2,Ensemble: Median
4.309803919971486,4.7512030601501465,Ens2,Ensemble: Median
4.127843727251707,5.0842790603637695,Ens2,Ensemble: Median
5.283395195614263,4.86423397064209,Ens2,Ensemble: Median
5.102372908709558,5.173095063503633,Ens2,Ensemble: Median
5.566070234391536,5.177724361419678,Ens2,Ensemble: Median
4.154901959985743,5.252952575683594,Ens2,Ensemble: Median
5.303643611266668,5.4791693687438965,Ens2,Ensemble: Median
4.6020599913279625,5.339261843327151,Ens2,Ensemble: Median
4.6930776625519295,5.32183837890625,Ens2,Ensemble: Median
5.847711655616943,6.419277667999268,Ens2,Ensemble: Median
5.896880746454286,6.625942230224609,Ens2,Ensemble: Median
4.616184634019569,5.3890509605407715,Ens2,Ensemble: Median
5.943095148663527,6.123727321624756,Ens2,Ensemble: Median
5.36028060585649,5.372297490005588,Ens2,Ensemble: Median
4.979877684186166,4.847804069519043,Ens2,Ensemble: Median
5.345823458122039,5.888617515563965,Ens2,Ensemble: Median
4.393969992504873,5.241300106048584,Ens2,Ensemble: Median
5.404503778174425,6.676017761230469,Ens2,Ensemble: Median
4.849243560139691,5.159865379333496,Ens2,Ensemble: Median
4.52432881167557,5.579668253480229,Ens2,Ensemble: Median
5.301029995663981,5.153039932250977,Ens2,Ensemble: Median
5.173925197299174,4.962591471221857,Ens2,Ensemble: Median
5.008906891951113,5.313111305236816,Ens2,Ensemble: Median
5.607303046740334,5.2829179763793945,Ens2,Ensemble: Median
5.007004901568658,5.3708638661851325,Ens2,Ensemble: Median
5.229147988357856,5.334671096289313,Ens2,Ensemble: Median
4.142667503568732,4.527331352233887,Ens2,Ensemble: Median
5.314724951750396,4.745484352111816,Ens2,Ensemble: Median
5.154901959985743,4.876459121704102,Ens2,Ensemble: Median
4.7697754948726185,5.6775016900274196,Ens2,Ensemble: Median
5.137868620686962,5.7634382247924805,Ens2,Ensemble: Median
5.136677139879544,5.476827144622803,Ens2,Ensemble: Median
5.91604609499926,5.953436465509844,Ens2,Ensemble: Median
5.896196279044043,7.1363067626953125,Ens2,Ensemble: Median
5.920818753952375,5.981230735778809,Ens2,Ensemble: Median
5.292429823902063,5.862060070037842,Ens2,Ensemble: Median
5.38933983691012,6.152995586395264,Ens2,Ensemble: Median
5.398970097364309,5.763656664662697,Ens2,Ensemble: Median
5.621602099051862,5.9344658851623535,Ens2,Ensemble: Median
4.795880017344075,5.265037768176143,Ens2,Ensemble: Median
4.798602875679548,4.867501735687256,Ens2,Ensemble: Median
4.522878745280337,5.218795299530029,Ens2,Ensemble: Median
5.3979400086720375,6.025595188140869,Ens2,Ensemble: Median
5.08196966321512,5.228431827076837,Ens2,Ensemble: Median
4.301029995663981,5.463307181328161,Ens2,Ensemble: Median
5.3872161432802645,5.611520290374756,Ens2,Ensemble: Median
4.494850021680094,5.496810436248779,Ens2,Ensemble: Median
4.959793372425289,4.941654682159424,Ens2,Ensemble: Median
5.779891911959945,5.770511150360107,Ens2,Ensemble: Median
5.954677021213342,4.903191089630127,Ens2,Ensemble: Median
4.301029995663981,5.4634690284729,Ens2,Ensemble: Median
4.645891560852599,5.916947794804903,Ens2,Ensemble: Median
5.552841968657781,6.299795150756836,Ens2,Ensemble: Median
5.541513236201793,5.748608647870505,Ens2,Ensemble: Median
4.489454989793388,5.489040835806785,Ens2,Ensemble: Median
5.2441251443275085,5.293404571488295,Ens2,Ensemble: Median
5.812197361281581,5.602664913387503,Ens2,Ensemble: Median
5.692503962086787,5.40954065322876,Ens2,Ensemble: Median
5.924453038607469,5.668461322784424,Ens2,Ensemble: Median
4.896196279044043,5.548453330993652,Ens2,Ensemble: Median
4.927015255372069,4.843430995941162,Ens2,Ensemble: Median
5.26721043400512,5.592728528152271,Ens2,Ensemble: Median
5.1249387366083,5.824926245828931,Ens2,Ensemble: Median
5.443697499232712,6.919041271593736,Ens2,Ensemble: Median
4.487715936718146,4.941155348747627,Ens2,Ensemble: Median
5.154901959985743,5.5800148850893665,Ens2,Ensemble: Median
5.5003129173815966,5.415989861925658,Ens2,Ensemble: Median
4.7271159920804795,5.377905368804932,Ens2,Ensemble: Median
5.839107608520049,5.179294109344482,Ens2,Ensemble: Median
5.698970004336019,4.680674076080322,Ens2,Ensemble: Median
5.413412695328245,5.2080793380737305,Ens2,Ensemble: Median
5.782516055786093,5.655316957898476,Ens2,Ensemble: Median
5.243062583910497,6.456214326066128,Ens2,Ensemble: Median
4.87942606879415,5.000036239624023,Ens2,Ensemble: Median
4.962573502059376,5.411392674731958,Ens2,Ensemble: Median
5.583359492661719,5.996228703363904,Ens2,Ensemble: Median
5.47716468633947,5.666867733001709,Ens2,Ensemble: Median
5.8297382846050425,6.283086226613542,Ens2,Ensemble: Median
5.318758762624412,5.271622657775879,Ens2,Ensemble: Median
4.978810700930062,5.307135238755386,Ens2,Ensemble: Median
5.366531544420414,5.6255865468684165,Ens2,Ensemble: Median
5.7544873321858505,5.280217170715332,Ens2,Ensemble: Median
5.1904402853647325,5.8730497940935145,Ens2,Ensemble: Median
5.714442690992226,5.783037637801322,Ens2,Ensemble: Median
4.6728454875905685,4.5363006591796875,Ens2,Ensemble: Median
5.494850021680094,5.100672245025635,Ens2,Ensemble: Median
5.356547323513812,6.700734615325928,Ens2,Ensemble: Median
4.202109516941651,5.6332518885777,Ens2,Ensemble: Median
4.55129368009492,5.0960005828882595,Ens2,Ensemble: Median
5.4639468448407955,6.254465000763909,Ens2,Ensemble: Median
4.507421539361472,4.62303376747002,Ens2,Ensemble: Median
5.468521082957745,5.189164161682129,Ens2,Ensemble: Median
5.556760370740626,6.297220230102539,Ens2,Ensemble: Median
5.6777807052660805,5.431224346160889,Ens2,Ensemble: Median
4.500741737474016,5.308200836181641,Ens2,Ensemble: Median
5.508204896417883,5.283179253439788,Ens2,Ensemble: Median
5.455931955649724,5.821627991427764,Ens2,Ensemble: Median
5.237445836968988,4.993876934051514,Ens2,Ensemble: Median
4.903089986991944,5.760787461723765,Ens2,Ensemble: Median
4.84454718531193,5.781253225378551,Ens2,Ensemble: Median
4.511449283499556,4.577434539794922,Ens2,Ensemble: Median
5.5934598195660445,5.639560222625732,Ens2,Ensemble: Median
5.639595945270061,6.015278339385986,Ens2,Ensemble: Median
4.521439352535898,4.366844177246094,Ens2,Ensemble: Median
4.174573882232177,5.83120648207313,Ens2,Ensemble: Median
5,5.0964131355285645,Ens2,Ensemble: Median
4.8823973083099155,5.608379364013672,Ens2,Ensemble: Median
4.281498311132726,4.3527092933654785,Ens2,Ensemble: Median
4.756218083906205,5.076765537261963,Ens2,Ensemble: Median
4.954677021213342,4.968023300170898,Ens2,Ensemble: Median
4.457050151185821,4.778411388397217,Ens2,Ensemble: Median
5.4358003656410965,5.75681734085083,Ens2,Ensemble: Median
5.157390760389438,5.329895496368408,Ens2,Ensemble: Median
5.328827157284917,4.955505847930908,Ens2,Ensemble: Median
5.721246399047171,5.870380878448486,Ens2,Ensemble: Median
5.474955192963154,5.262101173400879,Ens2,Ensemble: Median
5.698970004336019,5.227905766978716,Ens2,Ensemble: Median
5.552841968657781,4.8053154945373535,Ens2,Ensemble: Median
4.842699026186821,4.836142063140869,Ens2,Ensemble: Median
5.075720713938118,5.609592914581299,Ens2,Ensemble: Median
5.920818753952375,5.682094535909607,Ens2,Ensemble: Median
5.5951662833800615,5.701918601989746,Ens2,Ensemble: Median
4.739928612014925,5.269031047821045,Ens2,Ensemble: Median
4.712870379280889,4.384357929229736,Ens2,Ensemble: Median
5.6777807052660805,5.095491409301758,Ens2,Ensemble: Median
5.125518182300533,5.223729056278263,Ens2,Ensemble: Median
5.209005903048918,5.925627601165427,Ens2,Ensemble: Median
4.657577319177793,5.719342231750488,Ens2,Ensemble: Median
5.6020599913279625,5.884676456451416,Ens2,Ensemble: Median
5.728855682050922,5.220753192901611,Ens2,Ensemble: Median
5.835647144215563,6.022041320800781,Ens2,Ensemble: Median
5.688246138944246,5.733468532562256,Ens2,Ensemble: Median
4.848630149752539,4.5023345947265625,Ens2,Ensemble: Median
5.214670164989233,4.5814691521456465,Ens2,Ensemble: Median
5.267606240177032,6.334807395935059,Ens2,Ensemble: Median
5.096910013008056,6.412283420562744,Ens2,Ensemble: Median
5.605548319173784,5.607312202453613,Ens2,Ensemble: Median
5.0655015487564325,5.271767616271973,Ens2,Ensemble: Median
4.749092300299144,5.305004496257755,Ens2,Ensemble: Median
5.180456064458132,5.077529430389404,Ens2,Ensemble: Median
5.840717922449411,5.641963005065918,Ens2,Ensemble: Median
5.5774509799928715,5.485166549682617,Ens2,Ensemble: Median
5.823908740944319,6.258733749389648,Ens2,Ensemble: Median
4.454692883534176,4.54948091506958,Ens2,Ensemble: Median
4.015472686656207,5.0572123527526855,Ens2,Ensemble: Median
4.269137007953506,4.574985467601938,Ens2,Ensemble: Median
5.943095148663527,5.975035667419434,Ens2,Ensemble: Median
4.573488738635425,4.485933780670166,Ens2,Ensemble: Median
5.8297382846050425,5.244861602783203,Ens2,Ensemble: Median
4.851935912156444,5.313517188005422,Ens2,Ensemble: Median
4.268411234813262,4.693827069294363,Ens2,Ensemble: Median
4.821509299503434,5.365323694262049,Ens2,Ensemble: Median
5.127469438986887,5.970974922180176,Ens2,Ensemble: Median
4.8028597022389015,5.419264658016713,Ens2,Ensemble: Median
5.0655015487564325,4.680221080780029,Ens2,Ensemble: Median
5.8297382846050425,5.609643936157227,Ens2,Ensemble: Median
5.79601577679892,5.091866970062256,Ens2,Ensemble: Median
5.688246138944246,6.289888442280906,Ens2,Ensemble: Median
4.581698708680254,5.935562786679823,Ens2,Ensemble: Median
4.34008379993015,5.138777256011963,Ens2,Ensemble: Median
5.707743928643524,6.450650691986084,Ens2,Ensemble: Median
5.935542010773082,6.040407180786133,Ens2,Ensemble: Median
5.161150909262744,5.830302152825401,Ens2,Ensemble: Median
4.172630726946175,4.793880939483643,Ens2,Ensemble: Median
5.995678626217358,5.712949275970459,Ens2,Ensemble: Median
5.853871964321762,6.731658879317617,Ens2,Ensemble: Median
5.200659450546418,5.191324195297181,Ens2,Ensemble: Median
5.262200500306636,5.683234039554367,Ens2,Ensemble: Median
5.050122295963125,4.670265197753906,Ens2,Ensemble: Median
5.462180904926726,5.419841166579239,Ens2,Ensemble: Median
5.142667503568732,5.970046092984971,Ens2,Ensemble: Median
5.200659450546418,5.11600399017334,Ens2,Ensemble: Median
5.872895201635193,5.830379009246826,Ens2,Ensemble: Median
4.167491087293763,7.304832458496094,Ens2,Ensemble: Median
5.568636235841013,5.7986423048751154,Ens2,Ensemble: Median
4.826813731587726,4.557833112554544,Ens2,Ensemble: Median
4.900000142057633,5.648673215742146,Ens2,Ensemble: Median
5.619894643379946,5.79141233003925,Ens2,Ensemble: Median
5.467500413905338,5.8929321182012435,Ens2,Ensemble: Median
5.468521082957745,5.654681205749512,Ens2,Ensemble: Median
5.440093374963888,5.254663717517073,Ens2,Ensemble: Median
5.015922966097169,5.375768791006531,Ens2,Ensemble: Median
4.886056647693163,4.917684078216553,Ens2,Ensemble: Median
4.821954406114749,4.702248573303223,Ens2,Ensemble: Median
5.136677139879544,5.216568470001221,Ens2,Ensemble: Median
5.4089353929735005,5.501713752746582,Ens2,Ensemble: Median
4.337242168318426,5.317446088188983,Ens2,Ensemble: Median
5.079443639165396,6.135033043854863,Ens2,Ensemble: Median
4.920409455474716,5.0132293701171875,Ens2,Ensemble: Median
5.721246399047171,5.587594509124756,Ens2,Ensemble: Median
4.043447408082601,4.960903059360656,Ens2,Ensemble: Median
5.657577319177793,6.774231375812277,Ens2,Ensemble: Median
5.207608310501746,5.106949806213379,Ens2,Ensemble: Median
4.391538526328425,5.104671014434026,Ens2,Ensemble: Median
4.780699874571511,5.375446796417236,Ens2,Ensemble: Median
5.1818794972488655,5.954936504364014,Ens2,Ensemble: Median
5.949126463026817,6.413603782653809,Ens2,Ensemble: Median
5.161150909262744,5.293838977813721,Ens2,Ensemble: Median
5.214670164989233,5.216638088226318,Ens2,Ensemble: Median
4.4156687756324695,4.347980976104736,Ens2,Ensemble: Median
5.292429823902063,5.8166236520238375,Ens2,Ensemble: Median
5.2225731776106885,5.361366271972656,Ens2,Ensemble: Median
5.856985199745905,5.7091064453125,Ens2,Ensemble: Median
5.617592987871618,5.539692401885986,Ens2,Ensemble: Median
5.158015195409886,6.227395694953423,Ens2,Ensemble: Median
4.876148359032914,4.801864147186279,Ens2,Ensemble: Median
5.6252516539898965,5.710738318754031,Ens2,Ensemble: Median
5.119186407719209,5.027316093444824,Ens2,Ensemble: Median
4.5376020021010435,5.805778503417969,Ens2,Ensemble: Median
5.045757490560675,5.462512493133545,Ens2,Ensemble: Median
4.5376020021010435,5.418905400118609,Ens2,Ensemble: Median
4.954677021213342,5.684723854064941,Ens2,Ensemble: Median
5.522878745280337,6.2188254262317635,Ens2,Ensemble: Median
5.3872161432802645,5.300714854418705,Ens2,Ensemble: Median
4.978810700930062,5.313345889943665,Ens2,Ensemble: Median
4.7945270706561125,4.430649280548096,Ens2,Ensemble: Median
4.698970004336019,5.655975896618086,Ens2,Ensemble: Median
4.991399828238082,5.14636306289678,Ens2,Ensemble: Median
5.221848749616356,4.788640975952148,Ens2,Ensemble: Median
4.921905849593589,4.535571098327637,Ens2,Ensemble: Median
5.166852888087215,5.243504217016784,Ens2,Ensemble: Median
5.018106086327222,5.19832534395974,Ens2,Ensemble: Median
5.910094888560602,5.956237705852979,Ens2,Ensemble: Median
4.928117992693875,5.349729061126709,Ens2,Ensemble: Median
5.325138859262188,5.095027923583984,Ens2,Ensemble: Median
5.552841968657781,6.3560792834274595,Ens2,Ensemble: Median
4.3448615651886175,4.473307132720947,Ens2,Ensemble: Median
4.3979400086720375,5.3574173163940415,Ens2,Ensemble: Median
5.130768280269024,5.529954433441162,Ens2,Ensemble: Median
5.628932137728264,5.639660835266113,Ens2,Ensemble: Median
5.830913642512977,6.985815525054932,Ens2,Ensemble: Median
6.657577319177793,6.4076337814331055,Ens2,Ensemble: Median
6.259637310505756,6.240532061791897,Ens2,Ensemble: Median
6.835647144215563,6.2118096351623535,Ens2,Ensemble: Median
6.161150909262744,6.209756851196289,Ens2,Ensemble: Median
6.236572006437063,5.894628524780273,Ens2,Ensemble: Median
6.721246399047171,6.463693141937256,Ens2,Ensemble: Median
6.443697499232712,7.445666313171387,Ens2,Ensemble: Median
6.708684280255182,5.630335470098503,Ens2,Ensemble: Median
6.406713932979542,6.890490531921387,Ens2,Ensemble: Median
6.017728766960431,5.345642215013634,Ens2,Ensemble: Median
6.29929628285498,6.431264877319336,Ens2,Ensemble: Median
6.00436480540245,5.339513301849365,Ens2,Ensemble: Median
6.823908740944319,6.85262393951416,Ens2,Ensemble: Median
6.531652669587842,6.902656555175781,Ens2,Ensemble: Median
6.700331433503756,6.976312160491943,Ens2,Ensemble: Median
6.173925197299173,5.5407609939575195,Ens2,Ensemble: Median
6.552841968657781,7.357583522796631,Ens2,Ensemble: Median
6.017728766960431,6.51780891418457,Ens2,Ensemble: Median
6.494850021680094,6.468029022216797,Ens2,Ensemble: Median
6.413412695328245,6.544776439666748,Ens2,Ensemble: Median
6.721246399047171,6.650964260101318,Ens2,Ensemble: Median
6.54515513999149,6.270522117614746,Ens2,Ensemble: Median
6.309803919971486,6.684178352355957,Ens2,Ensemble: Median
6.259637310505756,6.303155512146814,Ens2,Ensemble: Median
6.318758762624412,6.204324245452881,Ens2,Ensemble: Median
6.145693958198919,6.855364799499512,Ens2,Ensemble: Median
6.512861624522813,6.65433531752354,Ens2,Ensemble: Median
6.932557157223619,6.434542179107666,Ens2,Ensemble: Median
6.585026652029182,6.155712127685547,Ens2,Ensemble: Median
6.943095148663527,6.81107544192765,Ens2,Ensemble: Median
6.5825354517697114,5.511437002808767,Ens2,Ensemble: Median
6.333482019445119,7.791806697845459,Ens2,Ensemble: Median
6.259637310505756,6.542867660522461,Ens2,Ensemble: Median
6.686132779630847,6.628954887390137,Ens2,Ensemble: Median
6.462180904926726,6.267569525484087,Ens2,Ensemble: Median
6.6020599913279625,7.269561290740967,Ens2,Ensemble: Median
6.259637310505756,6.20087831632407,Ens2,Ensemble: Median
6.259637310505756,6.266064317258336,Ens2,Ensemble: Median
6.259637310505756,6.530689945777964,Ens2,Ensemble: Median
6.229147988357855,5.690497492685798,Ens2,Ensemble: Median
6.530177984021837,6.394099755354922,Ens2,Ensemble: Median
6.437707135543525,5.61082124710083,Ens2,Ensemble: Median
6.3872161432802645,5.83168728039287,Ens2,Ensemble: Median
6.214670164989233,5.536069869995117,Ens2,Ensemble: Median
6.346787486224656,6.879885673522949,Ens2,Ensemble: Median
6.773234576165021,6.953774929046631,Ens2,Ensemble: Median
6.0915149811213505,5.799994468688965,Ens2,Ensemble: Median
6.629818655252878,6.90034165971426,Ens2,Ensemble: Median
6.3872161432802645,6.611386775970459,Ens2,Ensemble: Median
6.00436480540245,5.878754615783691,Ens2,Ensemble: Median
6.31030780460169,6.097830426269152,Ens2,Ensemble: Median
6.2076083105017466,7.33853816986084,Ens2,Ensemble: Median
6.958607314841775,6.434196949005127,Ens2,Ensemble: Median
6.7544873321858505,6.705576419830322,Ens2,Ensemble: Median
6.410832609453952,6.361378073690551,Ens2,Ensemble: Median
6.301029995663981,6.400950777311288,Ens2,Ensemble: Median
6.420107856897075,6.100626230501506,Ens2,Ensemble: Median
6.42021640338319,6.466793537139893,Ens2,Ensemble: Median
6.259637310505756,6.504957675933838,Ens2,Ensemble: Median
6.72584215073632,6.781761367477708,Ens2,Ensemble: Median
6.075720713938118,5.874017238616943,Ens2,Ensemble: Median
6.221848749616356,5.409110851941583,Ens2,Ensemble: Median
6.221848749616356,5.824986359172527,Ens2,Ensemble: Median
6.7447274948966935,6.349054698969179,Ens2,Ensemble: Median
6.568636235841013,7.444003582000732,Ens2,Ensemble: Median
6.013228265733755,5.666103839874268,Ens2,Ensemble: Median
6.381416708657263,6.680086612701416,Ens2,Ensemble: Median
6.346787486224656,7.079850673675537,Ens2,Ensemble: Median
6.31695296176115,6.126847267150879,Ens2,Ensemble: Median
6.102372908709558,6.271665907480109,Ens2,Ensemble: Median
6.823908740944319,6.494486190286661,Ens2,Ensemble: Median
6.318758762624412,6.217786760853267,Ens2,Ensemble: Median
6.199998172182031,7.098413944244385,Ens2,Ensemble: Median
6.7447274948966935,7.49399995803833,Ens2,Ensemble: Median
6.144012072824122,5.563261880853371,Ens2,Ensemble: Median
6.142667503568732,8.05130386352539,Ens2,Ensemble: Median
6.0999990348465305,6.903559684753418,Ens2,Ensemble: Median
6.508638306165727,6.350164569729035,Ens2,Ensemble: Median
6.236572006437063,5.910861015319824,Ens2,Ensemble: Median
6.33161408331,6.282913033139155,Ens2,Ensemble: Median
6,5.410215247202913,Ens2,Ensemble: Median
6.1258081953209285,6.6450371742248535,Ens2,Ensemble: Median
6.931814138253839,6.443935147785464,Ens2,Ensemble: Median
6.09799710864927,5.904273509979248,Ens2,Ensemble: Median
6.585026652029182,6.43538761138916,Ens2,Ensemble: Median
6.425968732272281,6.532516405168727,Ens2,Ensemble: Median
6.247951552180561,6.565006256103516,Ens2,Ensemble: Median
6.045757490560675,5.507466723319291,Ens2,Ensemble: Median
6.850472986245652,7.016356468200684,Ens2,Ensemble: Median
6.214670164989233,6.646205425262451,Ens2,Ensemble: Median
6.769551078621726,6.98195743560791,Ens2,Ensemble: Median
6.005682847330363,6.316044330596924,Ens2,Ensemble: Median
6.236572006437063,6.406769752502441,Ens2,Ensemble: Median
6.6777807052660805,6.43752908706665,Ens2,Ensemble: Median
6.795880017344075,6.1182541847229,Ens2,Ensemble: Median
6.4089353929735005,5.1416425704956055,Ens2,Ensemble: Median
6.455931955649724,6.5557966232299805,Ens2,Ensemble: Median
6.681727919788373,6.893081275112739,Ens2,Ensemble: Median
6.795880017344075,7.024080481137224,Ens2,Ensemble: Median
6.34454718531193,7.505857467651367,Ens2,Ensemble: Median
6.815024809301739,6.377514011657758,Ens2,Ensemble: Median
6.831557093088298,6.67361307144165,Ens2,Ensemble: Median
6.259637310505756,6.4335832595825195,Ens2,Ensemble: Median
