Actual,Predicted,Model,ModelFull
8.045757490560675,7.12776826748139,Ens1,Ensemble: Weighted
7,5.345980348353006,Ens1,Ensemble: Weighted
7.87942606879415,7.114721859457378,Ens1,Ensemble: Weighted
7.769551078621726,7.1764595768836665,Ens1,Ensemble: Weighted
7.090979145788844,7.105028356222531,Ens1,Ensemble: Weighted
7.876148359032914,7.1249694774552355,Ens1,Ensemble: Weighted
7.56656109283125,6.623401824388922,Ens1,Ensemble: Weighted
7.026872146400302,5.924837390613418,Ens1,Ensemble: Weighted
7.356547323513812,6.954413500741047,Ens1,Ensemble: Weighted
7.400007822415902,7.411249948687613,Ens1,Ensemble: Weighted
9.619788758288394,7.323192786558403,Ens1,Ensemble: Weighted
7.5376020021010435,7.1426409262473065,Ens1,Ensemble: Weighted
7.214670164989233,5.457355835379363,Ens1,Ensemble: Weighted
7.008773924307505,6.9194032884358645,Ens1,Ensemble: Weighted
7.522878745280337,6.974553384429858,Ens1,Ensemble: Weighted
8,7.286336475956881,Ens1,Ensemble: Weighted
7.080921907623926,6.54727068248031,Ens1,Ensemble: Weighted
7.954677021213342,6.647860253729277,Ens1,Ensemble: Weighted
7.259637310505756,5.469577826688898,Ens1,Ensemble: Weighted
7.721246399047171,7.2813257431269705,Ens1,Ensemble: Weighted
7.327902142064283,5.518119932303898,Ens1,Ensemble: Weighted
4.3979400086720375,5.151909351348877,Ens2,Ensemble: Median
5.089909454405932,5.410950885860595,Ens2,Ensemble: Median
4.5376020021010435,4.947668552398682,Ens2,Ensemble: Median
5.455931955649724,5.72212761397714,Ens2,Ensemble: Median
5.485452247339714,5.0159711837768555,Ens2,Ensemble: Median
4.795880017344075,4.8451948165893555,Ens2,Ensemble: Median
4.920818753952375,5.074584484100342,Ens2,Ensemble: Median
5.318758762624412,5.084510803222656,Ens2,Ensemble: Median
4.267606240177032,4.909604072570801,Ens2,Ensemble: Median
5.698970004336019,4.9440598487854,Ens2,Ensemble: Median
4.647817481888637,5.220739254045675,Ens2,Ensemble: Median
5.42021640338319,5.479281425476074,Ens2,Ensemble: Median
5.638272163982407,5.305878935367712,Ens2,Ensemble: Median
5.856985199745905,5.412028789520264,Ens2,Ensemble: Median
4.521439352535898,4.658536911010742,Ens2,Ensemble: Median
5.812197361281581,5.395394802093506,Ens2,Ensemble: Median
4.5638373529592435,5.6731786444169465,Ens2,Ensemble: Median
4.114978205137702,4.807879447937012,Ens2,Ensemble: Median
5.54065725990424,5.18629789352417,Ens2,Ensemble: Median
5.428291168191312,5.430680851074063,Ens2,Ensemble: Median
4.995678626217358,5.121336460113525,Ens2,Ensemble: Median
5.692503962086787,5.365070343017578,Ens2,Ensemble: Median
4.4672456210075024,4.662054538726807,Ens2,Ensemble: Median
4.425968732272281,4.810772019779435,Ens2,Ensemble: Median
5.092588639225414,5.059100151062012,Ens2,Ensemble: Median
4.595337299126277,4.866965293884277,Ens2,Ensemble: Median
4.823908740944319,5.924362659454346,Ens2,Ensemble: Median
5.057495893831919,5.059899806976318,Ens2,Ensemble: Median
5.306007158821666,5.173468589782715,Ens2,Ensemble: Median
5.585026652029182,5.5807271003723145,Ens2,Ensemble: Median
5.137272471682025,5.156323432922363,Ens2,Ensemble: Median
4.204119982655925,5.653953552246094,Ens2,Ensemble: Median
5.8297382846050425,5.359654903411865,Ens2,Ensemble: Median
4.096910013008056,5.5821356773376465,Ens2,Ensemble: Median
5.129005633420008,5.491092681884766,Ens2,Ensemble: Median
4.391580948682715,4.8838210105896,Ens2,Ensemble: Median
5.119186407719209,4.963094234466553,Ens2,Ensemble: Median
5.769551078621726,5.813003063201904,Ens2,Ensemble: Median
5.809668301829708,5.19775390625,Ens2,Ensemble: Median
4.44648105985103,4.675000497580991,Ens2,Ensemble: Median
5.267479682308075,4.919753551483154,Ens2,Ensemble: Median
5.31695296176115,5.301072120666504,Ens2,Ensemble: Median
5.38933983691012,5.474377155303955,Ens2,Ensemble: Median
4.680061560019691,5.173070430755615,Ens2,Ensemble: Median
4.97469413473523,4.97877629291935,Ens2,Ensemble: Median
5.8326826652518236,5.28355598449707,Ens2,Ensemble: Median
5,5.519778251647949,Ens2,Ensemble: Median
5.913640169325252,5.166675567626953,Ens2,Ensemble: Median
5.377785977033705,5.565303325653076,Ens2,Ensemble: Median
4.978810700930062,5.306804180145264,Ens2,Ensemble: Median
4.244887733604929,4.596140384674072,Ens2,Ensemble: Median
5.5951662833800615,5.652218341827393,Ens2,Ensemble: Median
5.337242168318426,5.786221981048584,Ens2,Ensemble: Median
5.619894643379946,5.415921211242676,Ens2,Ensemble: Median
5.236572006437063,5.006425893985837,Ens2,Ensemble: Median
4.375717904164332,5.3178738366556075,Ens2,Ensemble: Median
5.853871964321762,5.434738636016846,Ens2,Ensemble: Median
5.154901959985743,5.098782539367676,Ens2,Ensemble: Median
5.236572006437063,5.146957874298096,Ens2,Ensemble: Median
5.356547323513812,5.519647598266602,Ens2,Ensemble: Median
4.712870379280889,4.853296279907227,Ens2,Ensemble: Median
4.3872161432802645,5.064906597137451,Ens2,Ensemble: Median
5.6020599913279625,4.8556928634643555,Ens2,Ensemble: Median
5.4698003017969175,5.377697944641113,Ens2,Ensemble: Median
5.000434511774017,5.222694396972656,Ens2,Ensemble: Median
4.279840696594043,4.767817653201328,Ens2,Ensemble: Median
5.678889950500676,5.272836685180664,Ens2,Ensemble: Median
5.113509274827518,4.951648712158203,Ens2,Ensemble: Median
5.522878745280337,5.0706095695495605,Ens2,Ensemble: Median
5,4.986990928649902,Ens2,Ensemble: Median
5.376750709602099,4.853273391723633,Ens2,Ensemble: Median
4.206209615309181,4.716898928613721,Ens2,Ensemble: Median
5.259637310505756,4.867219924926758,Ens2,Ensemble: Median
5.481242728391236,5.525104999542236,Ens2,Ensemble: Median
4.580044251510242,4.973470937279841,Ens2,Ensemble: Median
5.259637310505756,5.844082832336426,Ens2,Ensemble: Median
5.462180904926726,5.100756645202637,Ens2,Ensemble: Median
5.74521031260279,5.205890655517578,Ens2,Ensemble: Median
5.7473636754076995,5.397639274597168,Ens2,Ensemble: Median
5.7447274948966935,4.906895637512207,Ens2,Ensemble: Median
5.769551078621726,5.19525146484375,Ens2,Ensemble: Median
4.924453038607469,5.0946044921875,Ens2,Ensemble: Median
5.903089986991944,5.461352825164795,Ens2,Ensemble: Median
5.3872161432802645,5.225556373596191,Ens2,Ensemble: Median
5.795880017344075,5.108380317687988,Ens2,Ensemble: Median
5.166852888087215,5.052548408508301,Ens2,Ensemble: Median
4.364516253185088,5.097794055938721,Ens2,Ensemble: Median
5.420108428052357,5.419431686401367,Ens2,Ensemble: Median
4.154901959985743,5.903890816354406,Ens2,Ensemble: Median
4.503070351926785,4.985843658447266,Ens2,Ensemble: Median
5.388701637703571,5.32735013961792,Ens2,Ensemble: Median
5.3979400086720375,5.2700395584106445,Ens2,Ensemble: Median
4.149353764816934,4.996220588684082,Ens2,Ensemble: Median
5.568636235841013,5.552252769470215,Ens2,Ensemble: Median
5.570247719997592,5.480255060511528,Ens2,Ensemble: Median
5.221848749616356,4.7117533683776855,Ens2,Ensemble: Median
5.351639989019068,5.420799111948796,Ens2,Ensemble: Median
4.920818753952375,4.756642818450928,Ens2,Ensemble: Median
4.657577319177793,4.984670639038086,Ens2,Ensemble: Median
5.568636235841013,5.961987018585205,Ens2,Ensemble: Median
5.698970004336019,5.22398042678833,Ens2,Ensemble: Median
5.292429823902063,5.286160469055176,Ens2,Ensemble: Median
5.705533773838407,5.356937408447266,Ens2,Ensemble: Median
5.792429823902063,5.442245960235596,Ens2,Ensemble: Median
4.818442226137214,5.399233818054199,Ens2,Ensemble: Median
4.831502516476967,5.0730261928848694,Ens2,Ensemble: Median
4.85078088734462,5.626924514770508,Ens2,Ensemble: Median
5,5.59204626083374,Ens2,Ensemble: Median
4.452225294612178,5.229561129469628,Ens2,Ensemble: Median
5.358746721248423,5.286638342136966,Ens2,Ensemble: Median
5.142667503568732,5.17961714656543,Ens2,Ensemble: Median
4.954303745343182,4.919409275054932,Ens2,Ensemble: Median
4.220924369789729,4.935819625854492,Ens2,Ensemble: Median
5.804100347590766,4.975103378295898,Ens2,Ensemble: Median
5.0400051616715835,5.279727458953857,Ens2,Ensemble: Median
5.6777807052660805,5.514204025268555,Ens2,Ensemble: Median
4.474955192963154,4.773301601409912,Ens2,Ensemble: Median
4.673664139071248,5.959964275360107,Ens2,Ensemble: Median
5.419075024324381,5.443052291870117,Ens2,Ensemble: Median
4.97469413473523,5.175570487976074,Ens2,Ensemble: Median
5.935542010773082,5.705857276916504,Ens2,Ensemble: Median
5.209005903048918,5.50601863861084,Ens2,Ensemble: Median
5.747389659432627,5.370088577270508,Ens2,Ensemble: Median
4.36835333704158,5.480673273429167,Ens2,Ensemble: Median
5.2839966563652006,5.078372001647949,Ens2,Ensemble: Median
5.675717544702307,5.664871885539193,Ens2,Ensemble: Median
5.149353764816934,5.124022960662842,Ens2,Ensemble: Median
5.1249387366083,4.865581035614014,Ens2,Ensemble: Median
5.26721043400512,5.337013244628906,Ens2,Ensemble: Median
5.443697499232712,5.159664078184031,Ens2,Ensemble: Median
4.987162775294828,4.954566478729248,Ens2,Ensemble: Median
4.885389015767827,5.403639316558838,Ens2,Ensemble: Median
5.886056647693163,5.015500068664551,Ens2,Ensemble: Median
5.130768280269024,5.231687545776367,Ens2,Ensemble: Median
5.607303046740334,5.157449722290039,Ens2,Ensemble: Median
4.87942606879415,5.480105876922607,Ens2,Ensemble: Median
5.2343314452409855,5.087445259094238,Ens2,Ensemble: Median
5.7447274948966935,5.105100631713867,Ens2,Ensemble: Median
4.5598791120522595,5.177236557006836,Ens2,Ensemble: Median
4.900000142057633,5.03986120223999,Ens2,Ensemble: Median
5.366531544420414,5.294148921966553,Ens2,Ensemble: Median
5.00788851221305,4.882263660430908,Ens2,Ensemble: Median
5.399027104313252,5.151930809020996,Ens2,Ensemble: Median
4.628932137728263,5.277066707611084,Ens2,Ensemble: Median
4.849243560139691,5.067932605743408,Ens2,Ensemble: Median
5.245651664288981,5.463044440486607,Ens2,Ensemble: Median
4.454692883534176,5.639424800872803,Ens2,Ensemble: Median
4.7887050800742585,4.935046672821045,Ens2,Ensemble: Median
5.886056647693163,5.55673360824585,Ens2,Ensemble: Median
5.864867348623225,5.0197014808654785,Ens2,Ensemble: Median
4.113001954328901,5.410347444663718,Ens2,Ensemble: Median
5.4358003656410965,5.587545730851086,Ens2,Ensemble: Median
4.309803919971486,4.958932010950882,Ens2,Ensemble: Median
4.115204636051019,5.0524163246154785,Ens2,Ensemble: Median
5.089375595110798,4.967764377593994,Ens2,Ensemble: Median
4.5934598195660445,5.075333595275879,Ens2,Ensemble: Median
4.9434762759209,4.807840340897147,Ens2,Ensemble: Median
5.79317412396815,4.98737096786499,Ens2,Ensemble: Median
5.131355561605174,5.357712525427913,Ens2,Ensemble: Median
5.0101054362812265,5.129209995269775,Ens2,Ensemble: Median
5.688246138944246,5.174740791320801,Ens2,Ensemble: Median
4.1744440677096435,4.910859052076295,Ens2,Ensemble: Median
5.913640169325252,5.586282730102539,Ens2,Ensemble: Median
5.068542129310995,5.035452365875244,Ens2,Ensemble: Median
5.4089353929735005,5.284382343292236,Ens2,Ensemble: Median
5.835647144215563,5.830270980058321,Ens2,Ensemble: Median
5.126098402135539,4.944473150222537,Ens2,Ensemble: Median
5.275724130399211,5.398589611053467,Ens2,Ensemble: Median
5.943095148663527,5.324723243713379,Ens2,Ensemble: Median
4.142667503568732,5.204330921173096,Ens2,Ensemble: Median
5.346787486224656,5.541092395782471,Ens2,Ensemble: Median
5.4089353929735005,5.043308734893799,Ens2,Ensemble: Median
5.243062583910497,5.822109222412109,Ens2,Ensemble: Median
5.6777807052660805,5.0087738037109375,Ens2,Ensemble: Median
5.055517327849832,5.13221549987793,Ens2,Ensemble: Median
5.189095719331299,4.8707275390625,Ens2,Ensemble: Median
4.276544327964814,4.6418958264465235,Ens2,Ensemble: Median
5.384049948343599,5.391463279724121,Ens2,Ensemble: Median
5.6020599913279625,5.500553512825248,Ens2,Ensemble: Median
4.450996737974212,5.123499393463135,Ens2,Ensemble: Median
5.958607314841775,5.852060794830322,Ens2,Ensemble: Median
4.761439372640169,4.903562545776367,Ens2,Ensemble: Median
5.484788695672198,5.539836406707764,Ens2,Ensemble: Median
4.301029995663981,4.960473537445068,Ens2,Ensemble: Median
5.91604609499926,4.972690105438232,Ens2,Ensemble: Median
4.729528844468313,5.0102081298828125,Ens2,Ensemble: Median
5.045757490560675,5.186081886291504,Ens2,Ensemble: Median
5.522878745280337,5.31519079208374,Ens2,Ensemble: Median
5.889410289700751,5.589076042175293,Ens2,Ensemble: Median
4.798602875679548,5.018453598022461,Ens2,Ensemble: Median
5.167491087293763,5.042158126831055,Ens2,Ensemble: Median
5.8297382846050425,5.654895782470703,Ens2,Ensemble: Median
5.026872146400302,5.155252456665039,Ens2,Ensemble: Median
5.013228265733755,5.118871212005615,Ens2,Ensemble: Median
4.398157210217902,5.066695690155029,Ens2,Ensemble: Median
5.149966742310231,5.293528079986572,Ens2,Ensemble: Median
5.6439741428068775,5.242444038391113,Ens2,Ensemble: Median
4.301029995663981,5.209277153015137,Ens2,Ensemble: Median
5.337242168318426,5.563863958586109,Ens2,Ensemble: Median
4.562249437179612,5.046785829147023,Ens2,Ensemble: Median
5.042871802323186,4.709320545196533,Ens2,Ensemble: Median
4.269137007953506,4.542789593121148,Ens2,Ensemble: Median
4.958607314841775,5.815493106842041,Ens2,Ensemble: Median
5.619788758288394,5.379855155944824,Ens2,Ensemble: Median
4.659952682338607,5.5795375502757745,Ens2,Ensemble: Median
4.806875401645539,5.4743755526384925,Ens2,Ensemble: Median
5.5376020021010435,5.681124687194824,Ens2,Ensemble: Median
4.437707135543525,4.6498188972473145,Ens2,Ensemble: Median
5.87942606879415,5.487851142883301,Ens2,Ensemble: Median
5.229147988357856,5.202511310577393,Ens2,Ensemble: Median
4.942714355581785,5.389496326446533,Ens2,Ensemble: Median
5.85078088734462,5.077060222625732,Ens2,Ensemble: Median
4.34008379993015,5.025058269500732,Ens2,Ensemble: Median
4.823908740944319,5.444981098175049,Ens2,Ensemble: Median
5.739928612014925,5.726737976074219,Ens2,Ensemble: Median
4.903089986991944,5.362658977508545,Ens2,Ensemble: Median
4.931814138253839,4.9114672435998195,Ens2,Ensemble: Median
5.6020599913279625,5.396315574645996,Ens2,Ensemble: Median
4.616184634019569,5.121511936187744,Ens2,Ensemble: Median
4.542118103266008,4.9168548583984375,Ens2,Ensemble: Median
5.920818753952375,5.028431415557861,Ens2,Ensemble: Median
5.175223537524454,4.999649524688721,Ens2,Ensemble: Median
4.651385328620141,5.108300685882568,Ens2,Ensemble: Median
5.247951552180561,4.749808027833317,Ens2,Ensemble: Median
5.2225731776106885,5.039663791656494,Ens2,Ensemble: Median
5.0655015487564325,5.177238941192627,Ens2,Ensemble: Median
4.213603538627695,4.482109345563749,Ens2,Ensemble: Median
5.345823458122039,5.806906700134277,Ens2,Ensemble: Median
5.070581074285707,5.138365745544434,Ens2,Ensemble: Median
5.7423214251308154,5.5917487144470215,Ens2,Ensemble: Median
4.1938200260161125,5.702057387446644,Ens2,Ensemble: Median
5.262807357295263,5.854362487792969,Ens2,Ensemble: Median
4.043447408082601,4.661036491394043,Ens2,Ensemble: Median
5,4.9405951499938965,Ens2,Ensemble: Median
5.207608310501746,5.247641563415527,Ens2,Ensemble: Median
5.366531544420414,4.951303005218506,Ens2,Ensemble: Median
5.292429823902063,5.88226318359375,Ens2,Ensemble: Median
6.236572006437063,6.407549345289423,Ens2,Ensemble: Median
6.096910013008056,5.623025476386358,Ens2,Ensemble: Median
6.338187314462739,6.361834908877881,Ens2,Ensemble: Median
6.585026652029182,6.4669575691223145,Ens2,Ensemble: Median
6.607303046740334,6.726921081542969,Ens2,Ensemble: Median
6.214670164989233,5.357167754815595,Ens2,Ensemble: Median
6.440093374963888,6.169190110704582,Ens2,Ensemble: Median
6.443697499232712,6.661005020141602,Ens2,Ensemble: Median
6.136677139879544,6.26430181522197,Ens2,Ensemble: Median
6.954677021213342,6.450286865234375,Ens2,Ensemble: Median
6.050609993355087,6.042597065098419,Ens2,Ensemble: Median
6.259637310505756,6.243456983122007,Ens2,Ensemble: Median
6.569320925844654,6.22791077161066,Ens2,Ensemble: Median
6.557520230935552,6.0329897698906825,Ens2,Ensemble: Median
6.958607314841775,6.602667331695557,Ens2,Ensemble: Median
6.161379077026673,6.02260999689964,Ens2,Ensemble: Median
6.552841968657781,6.548685550689697,Ens2,Ensemble: Median
6.906578314837765,6.517498666064734,Ens2,Ensemble: Median
6.346787486224656,6.522258281707764,Ens2,Ensemble: Median
6.0999990348465305,6.355676174163818,Ens2,Ensemble: Median
6.29929628285498,6.5044311106750214,Ens2,Ensemble: Median
6.33161408331,6.270196119085412,Ens2,Ensemble: Median
6.508638306165727,6.45634126663208,Ens2,Ensemble: Median
6.481486060122113,6.33219733766796,Ens2,Ensemble: Median
6.638272163982407,6.3916414407391065,Ens2,Ensemble: Median
6.552841968657781,6.105278284357914,Ens2,Ensemble: Median
6.707743928643524,6.406761456852492,Ens2,Ensemble: Median
6.726404669783042,6.255359133613875,Ens2,Ensemble: Median
6.531652669587842,6.628963947296143,Ens2,Ensemble: Median
6.259637310505756,6.306796550750732,Ens2,Ensemble: Median
6.154901959985743,6.367725077778306,Ens2,Ensemble: Median
6.2076083105017466,6.46764612197876,Ens2,Ensemble: Median
6.292429823902063,6.376279525866055,Ens2,Ensemble: Median
6.840011949618013,6.048161684637836,Ens2,Ensemble: Median
6.5951662833800615,5.880381762319517,Ens2,Ensemble: Median
6.259637310505756,6.145075781553637,Ens2,Ensemble: Median
6.958607314841775,6.686462879180908,Ens2,Ensemble: Median
6.771514251379088,6.290355116518953,Ens2,Ensemble: Median
6.346787486224656,6.361592954229643,Ens2,Ensemble: Median
6.180456064458132,5.945739978313919,Ens2,Ensemble: Median
6.769551078621726,6.368725776672363,Ens2,Ensemble: Median
6.562353587314496,4.6749761881393415,Ens2,Ensemble: Median
6.585026652029182,5.994823600434984,Ens2,Ensemble: Median
6.757210261507661,6.44392204284668,Ens2,Ensemble: Median
6.483288122256525,6.578390598297119,Ens2,Ensemble: Median
6.562249437179612,6.544009208679199,Ens2,Ensemble: Median
6.449771646944906,6.590769290924072,Ens2,Ensemble: Median
6.301029995663981,6.587812423706055,Ens2,Ensemble: Median
6.380906669373258,6.13521578471924,Ens2,Ensemble: Median
6.142667503568732,6.3492978143431325,Ens2,Ensemble: Median
6.136677139879544,5.562596300021775,Ens2,Ensemble: Median
6.821948810943301,5.920664794177919,Ens2,Ensemble: Median
6.621602099051862,6.526415824890137,Ens2,Ensemble: Median
6.317854923626168,6.481899738311768,Ens2,Ensemble: Median
6.259637310505756,6.209179092577065,Ens2,Ensemble: Median
6.882728704344236,6.486782673815321,Ens2,Ensemble: Median
6.259637310505756,6.177146105904942,Ens2,Ensemble: Median
6.096910013008056,5.43983997756011,Ens2,Ensemble: Median
6.59176003468815,6.166151715479434,Ens2,Ensemble: Median
6.55129368009492,6.3779925656804295,Ens2,Ensemble: Median
6.7447274948966935,5.749608084470251,Ens2,Ensemble: Median
6.562249437179612,6.517359261377802,Ens2,Ensemble: Median
6.040958607678906,6.311089337940881,Ens2,Ensemble: Median
6.8696662315049934,6.399709224700928,Ens2,Ensemble: Median
6.900008766455316,6.411149501800537,Ens2,Ensemble: Median
6.333482019445119,6.83381462097168,Ens2,Ensemble: Median
6.150514997831991,5.713023684689295,Ens2,Ensemble: Median
6.585026652029182,5.960415860960558,Ens2,Ensemble: Median
6.841805124463402,6.553423631708456,Ens2,Ensemble: Median
6.6020599913279625,6.378735542297363,Ens2,Ensemble: Median
6.1258081953209285,6.4608073234558105,Ens2,Ensemble: Median
6.853871964321762,6.441718055274321,Ens2,Ensemble: Median
6.2839966563652006,6.400238513946533,Ens2,Ensemble: Median
6.920818753952375,6.420609474182129,Ens2,Ensemble: Median
6.049878720793501,5.804113723765023,Ens2,Ensemble: Median
6.154901959985743,5.805865666349622,Ens2,Ensemble: Median
6.455931955649724,6.377590059809946,Ens2,Ensemble: Median
6.130768280269024,6.516472816467285,Ens2,Ensemble: Median
6.008773924307505,5.844493874340926,Ens2,Ensemble: Median
6.050305225247582,5.714958249199635,Ens2,Ensemble: Median
6.5376020021010435,6.64032235148773,Ens2,Ensemble: Median
6.481486060122113,6.447949420177237,Ens2,Ensemble: Median
6.301029995663981,6.538628101348877,Ens2,Ensemble: Median
6.102372908709558,6.130871088651661,Ens2,Ensemble: Median
6.013228265733755,5.88657999123712,Ens2,Ensemble: Median
6.478861916295964,6.7201924324035645,Ens2,Ensemble: Median
6.180229165473678,5.725749290902692,Ens2,Ensemble: Median
6.2441251443275085,6.048222722946444,Ens2,Ensemble: Median
6.1938200260161125,6.187664951094514,Ens2,Ensemble: Median
6.136677139879544,6.445596218109131,Ens2,Ensemble: Median
6.4752145506787775,6.495759429852909,Ens2,Ensemble: Median
6.657182685364267,6.1335895119942645,Ens2,Ensemble: Median
6.309803919971486,6.518985271453857,Ens2,Ensemble: Median
6.045757490560675,5.889533277687118,Ens2,Ensemble: Median
6.815308569182402,6.464193346284184,Ens2,Ensemble: Median
6.376750709602099,6.342410689406672,Ens2,Ensemble: Median
6.167491087293763,5.940702141575199,Ens2,Ensemble: Median
6.716698771296451,6.6152262687683105,Ens2,Ensemble: Median
6.173925197299173,5.796088881053794,Ens2,Ensemble: Median
6.590066876668706,6.485264568913782,Ens2,Ensemble: Median
6.272458742971444,6.506739616394043,Ens2,Ensemble: Median
6.721246399047171,6.456693649291992,Ens2,Ensemble: Median
6.769551078621726,6.295899880974855,Ens2,Ensemble: Median
6.548213564475709,6.697500228881836,Ens2,Ensemble: Median
6.920818753952375,6.681758403778076,Ens2,Ensemble: Median
6.393618634889395,6.464011933314313,Ens2,Ensemble: Median
6.815024809301739,6.3998728823862745,Ens2,Ensemble: Median
6.036212172654444,5.928795430201909,Ens2,Ensemble: Median
6.795880017344075,6.520205020904541,Ens2,Ensemble: Median
6.853871964321762,6.587132453918457,Ens2,Ensemble: Median
6.708631149548418,6.503671646118164,Ens2,Ensemble: Median
6.603062918336848,6.487828254699707,Ens2,Ensemble: Median
6.3163984738550205,6.501555410790627,Ens2,Ensemble: Median
6.769551078621726,6.461979496717375,Ens2,Ensemble: Median
6.431798275933005,6.462691783905029,Ens2,Ensemble: Median
6.684029654543083,6.5136613845825195,Ens2,Ensemble: Median
6.698970004336019,5.328294015789534,Ens2,Ensemble: Median
6.204815410317576,6.649190902709961,Ens2,Ensemble: Median
6.420107856897075,6.092337128441586,Ens2,Ensemble: Median
6.0915149811213505,5.436250989610278,Ens2,Ensemble: Median
6.900008766455316,6.600029468536377,Ens2,Ensemble: Median
6.259637310505756,6.39503403181329,Ens2,Ensemble: Median
6.428291168191312,6.157343037689916,Ens2,Ensemble: Median
6.508638306165727,6.230503201724163,Ens2,Ensemble: Median
6.924453038607469,6.697732925415039,Ens2,Ensemble: Median
6.017728766960431,6.172923221461548,Ens2,Ensemble: Median
6.826955601938874,5.673137677468812,Ens2,Ensemble: Median
6.050609993355087,6.187350273132324,Ens2,Ensemble: Median
6.661543506395395,6.648489952087402,Ens2,Ensemble: Median
6.154901959985743,5.881339073181152,Ens2,Ensemble: Median
6,5.506190980474034,Ens2,Ensemble: Median
6.247951552180561,6.530979633331299,Ens2,Ensemble: Median
6.221848749616356,5.204483892316404,Ens2,Ensemble: Median
6.330683119433888,6.285404680262769,Ens2,Ensemble: Median
6.145693958198919,6.422933101654053,Ens2,Ensemble: Median
6.161150909262744,6.175791410396469,Ens2,Ensemble: Median
6.831557093088298,6.1498714765755,Ens2,Ensemble: Median
6.086186147616283,6.5212273597717285,Ens2,Ensemble: Median
6.850472986245652,6.4602556228637695,Ens2,Ensemble: Median
6.428291168191312,6.448875555798499,Ens2,Ensemble: Median
6.795880017344075,6.4210357666015625,Ens2,Ensemble: Median
6.7447274948966935,6.512582302093506,Ens2,Ensemble: Median
6.259637310505756,6.185843540962309,Ens2,Ensemble: Median
6.815024809301739,6.508988857269287,Ens2,Ensemble: Median
6.327902142064283,6.409002880907183,Ens2,Ensemble: Median
6.380906669373258,6.577512264251709,Ens2,Ensemble: Median
6.686132779630847,6.298260061189733,Ens2,Ensemble: Median
6.144012072824122,5.67748633289677,Ens2,Ensemble: Median
6.527243550682788,6.6299060406201775,Ens2,Ensemble: Median
6.346787486224656,6.470223426818848,Ens2,Ensemble: Median
6.769551078621726,6.613299369812012,Ens2,Ensemble: Median
6.301029995663981,6.477880001068115,Ens2,Ensemble: Median
6.764471553092451,6.58459997177124,Ens2,Ensemble: Median
6.508638306165727,6.4395470377000015,Ens2,Ensemble: Median
6.508638306165727,6.582679748535156,Ens2,Ensemble: Median
6.769551078621726,6.6047539710998535,Ens2,Ensemble: Median
6.519993057042849,6.724503040313721,Ens2,Ensemble: Median
6.468521082957745,6.399367332458496,Ens2,Ensemble: Median
6.259637310505756,6.376255989074707,Ens2,Ensemble: Median
6.7447274948966935,6.6090270596267615,Ens2,Ensemble: Median
6.585026652029182,5.66931342230355,Ens2,Ensemble: Median
6.259637310505756,6.189127445220947,Ens2,Ensemble: Median
6.98654551349453,6.5363078117370605,Ens2,Ensemble: Median
6.221848749616356,6.0721513977194705,Ens2,Ensemble: Median
6.6777807052660805,5.9687714065426185,Ens2,Ensemble: Median
7.721246399047171,6.6780231082772925,Ens2,Ensemble: Median
7.356547323513812,7.188017392345305,Ens2,Ensemble: Median
8.280728825606944,8.121923343538876,Ens2,Ensemble: Median
7.818156412055227,7.421011682798565,Ens2,Ensemble: Median
7.522878745280337,6.8217118492056485,Ens2,Ensemble: Median
7.863279432843593,7.241423173122266,Ens2,Ensemble: Median
8.130768280269024,7.587588169585969,Ens2,Ensemble: Median
7.920818753952375,7.560855022446999,Ens2,Ensemble: Median
7.346787486224656,7.238705158233643,Ens2,Ensemble: Median
7.335358024443875,7.079576705409056,Ens2,Ensemble: Median
7.853871964321762,7.677345291040077,Ens2,Ensemble: Median
7.769551078621726,5.579430504393207,Ens2,Ensemble: Median
7.015922966097169,6.989842192702491,Ens2,Ensemble: Median
7.671620396561262,7.566193617711909,Ens2,Ensemble: Median
7.202792674343291,6.743622277027702,Ens2,Ensemble: Median
7.886056647693163,7.512058303494351,Ens2,Ensemble: Median
7.239758233629604,6.278984605701379,Ens2,Ensemble: Median
8.119186407719209,7.647524989482819,Ens2,Ensemble: Median
7.0655015487564325,6.5665860772265505,Ens2,Ensemble: Median
7.769551078621726,7.807646746056461,Ens2,Ensemble: Median
7.412289034981089,7.474420783918062,Ens2,Ensemble: Median
7.628932137728263,7.6597213886957185,Ens2,Ensemble: Median
7.036212172654444,7.1125280295527995,Ens2,Ensemble: Median
8.20551195334083,7.091531222220003,Ens2,Ensemble: Median
7.187086643357144,6.92700994231523,Ens2,Ensemble: Median
7.886056647693163,7.2050936917373765,Ens2,Ensemble: Median
7.698970004336019,7.294973002412135,Ens2,Ensemble: Median
7.346787486224656,7.342044175647046,Ens2,Ensemble: Median
7.434152181326482,5.8880820386724055,Ens2,Ensemble: Median
8.67778070526608,8.208437321619266,Ens2,Ensemble: Median
9.045757490560675,7.011986110692012,Ens2,Ensemble: Median
9.309803919971486,7.734404316029564,Ens2,Ensemble: Median
9.496724195456675,8.257427215644999,Ens2,Ensemble: Median
7.585026652029182,7.416881745645578,Ens2,Ensemble: Median
7.769551078621726,7.528103764761309,Ens2,Ensemble: Median
7.522878745280337,6.379232382165579,Ens2,Ensemble: Median
7.0915149811213505,6.429646916723024,Ens2,Ensemble: Median
7.013228265733755,6.978557620466669,Ens2,Ensemble: Median
7.031743128760553,5.849186337206111,Ens2,Ensemble: Median
