Actual,RF,XGB,DNN,Ensemble_Weighted,Ensemble_Median,Ensemble_Trimmed
7.920818753952375,7.397048020542319,7.786074161529541,5.70791482925415,7.169277793213888,7.397048020542319,6.963679003775336
7.638272163982407,7.50635590385854,7.519601345062256,5.788804054260254,7.083590662060827,7.50635590385854,6.938253767727017
8.301029995663981,7.217935980647326,7.660186290740967,5.058047294616699,6.89908896418649,7.217935980647326,6.645389855334997
7.5713337517843655,7.337657207956734,7.34399938583374,4.868862628936768,6.723629652140246,7.337657207956734,6.516839740909081
7.962180904926726,5.982683385282158,7.236785888671875,0.6446782946586609,5.275233364321142,5.982683385282158,4.621382522870898
7.641494088509765,7.691957489724036,8.078926086425781,4.897371292114258,7.186795238672464,7.691957489724036,6.889418289421358
7.301029995663981,6.482102935615659,7.364086151123047,1.3640775680541992,5.6435882014789875,6.482102935615659,5.070088884930969
8.500038134403809,6.684242385887793,7.460021018981934,5.565038681030273,6.792330776220483,6.684242385887793,6.569767361966667
7.462180904926726,7.233587388148371,7.599894046783447,5.423917293548584,6.964323193815963,7.233587388148371,6.7524662428268005
7.853871964321762,7.659654579869972,7.774308681488037,5.798183441162109,7.251613846002039,7.659654579869972,7.077382234173373
7.06198090252379,6.899150434332403,7.312254905700684,1.2065173387527466,5.682544396121629,6.899150434332403,5.139307559595277
7.5718652059712115,7.395202435638412,7.711309909820557,5.677282810211182,7.123776266372676,7.395202435638412,6.927931718556716
7.0528696677765055,6.023079379337281,7.345256328582764,0.4901679754257202,5.3009400029821325,6.023079379337281,4.619501227781922
7.309803919971486,7.328410457093484,7.555750370025635,5.521908283233643,6.990454870094599,7.328410457093484,6.802023036784254
7.45717457304082,7.258277574278118,7.378622531890869,0.49057477712631226,5.626524353796542,7.258277574278118,5.0424916277650995
7.657577319177793,6.117290295400136,7.34950065612793,5.850718021392822,6.666752407262204,6.117290295400136,6.439169657640296
7.853871964321762,7.463973255512982,7.5456013679504395,5.631550312042236,7.046681575864024,7.463973255512982,6.8803749785018855
7.920818753952375,7.348912448048933,7.76215934753418,5.806140899658203,7.169843010693874,7.348912448048933,6.972404231747105
7.432973633840939,7.496750821003333,7.9686431884765625,5.756971836090088,7.297752258511636,7.496750821003333,7.074121948523328
8.684029654543082,7.808089506338593,8.143653869628906,5.893045425415039,7.497110667752861,7.808089506338593,7.2815962671275125
7.301029995663981,6.333368464511021,7.274370193481445,3.597113847732544,6.119805674801614,6.333368464511021,5.73495083524167
7.5376020021010435,7.378791133126722,7.470487594604492,1.2331007719039917,5.8882167735599245,7.378791133126722,5.3607931665450685
7.657577319177793,7.2036514589742735,7.6646809577941895,5.527684211730957,7.015174396573403,7.2036514589742735,6.798672209499807
7.6777807052660805,7.488119740399688,7.590484619140625,2.5885720252990723,6.314415250995003,7.488119740399688,5.889058794946462
9.397940008672037,8.584038162630915,9.031404495239258,5.804448127746582,8.112823820214004,8.584038162630915,7.806630261872251
8.045757490560675,7.633340316171897,7.691558837890625,5.494615077972412,7.12776826748139,7.633340316171897,6.939838077344978
7,6.217542001264958,7.315202236175537,0.53597491979599,5.345980348353006,6.217542001264958,4.689573052412162
7.87942606879415,7.625265935906905,7.605374813079834,5.6228718757629395,7.114721859457378,7.605374813079834,6.951170874916559
7.769551078621726,7.597572907601806,7.64097261428833,5.826320171356201,7.1764595768836665,7.597572907601806,7.021621897748779
7.090979145788844,7.4784139200378315,7.597220420837402,5.74725866317749,7.105028356222531,7.4784139200378315,6.940964334684241
7.876148359032914,7.575251559418109,7.513281345367432,5.898063659667969,7.1249694774552355,7.513281345367432,6.99553218815117
7.56656109283125,7.006871953622581,7.319613456726074,4.847508430480957,6.623401824388922,7.006871953622581,6.391331280276537
7.026872146400302,6.1264082592005,7.0435357093811035,3.485869884490967,5.924837390613418,6.1264082592005,5.55193795102419
7.356547323513812,6.907845844089674,7.588420867919922,5.732966423034668,6.954413500741047,6.907845844089674,6.743077711681421
7.400007822415902,7.676047138958214,8.0284423828125,5.912067890167236,7.411249948687613,7.676047138958214,7.20551913731265
9.619788758288394,6.581061170037325,8.564787864685059,5.582134246826172,7.323192786558403,6.581061170037325,6.909327760516185
7.5376020021010435,7.579915435335907,7.634644985198975,5.721358299255371,7.1426409262473065,7.579915435335907,6.978639573263417
7.214670164989233,6.7467080686140095,7.317028999328613,0.4486572742462158,5.457355835379363,6.7467080686140095,4.837464780729613
7.008773924307505,6.853841676997852,7.5485520362854,5.726667404174805,6.9194032884358645,6.853841676997852,6.709687039152685
7.522878745280337,7.179723413970652,7.3936614990234375,5.931167125701904,6.974553384429858,7.179723413970652,6.834850679565331
8,7.766115404559948,7.844367504119873,5.690495491027832,7.286336475956881,7.766115404559948,7.1003261332358845
7.080921907623926,6.219265568361182,7.285974979400635,5.397867202758789,6.54727068248031,6.219265568361182,6.301035916840202
7.954677021213342,7.385251859338495,7.5218095779418945,4.162569999694824,6.647860253729277,7.385251859338495,6.3565438123250715
7.259637310505756,6.658185333530951,7.392523765563965,0.4350784420967102,5.469577826688898,6.658185333530951,4.828595847063875
7.721246399047171,7.731105508518626,7.811159610748291,5.771878242492676,7.2813257431269705,7.731105508518626,7.104714453919864
7.327902142064283,6.735975746671644,7.43258810043335,0.4713277816772461,5.518119932303898,6.735975746671644,4.879963876260747
