Actual,RandomForest,XGBoost,Ensemble_Equal,Ensemble_Weighted,Ensemble_Median,Ensemble_Rank,Ensemble_Stacking,Ensemble_ErrorWeighted,Ensemble_BMA
6.920818753952375,6.971415398691724,6.681758403778076,6.826586901234901,6.8091434312889625,6.826586901234901,7.983869427879766,6.712726147825427,6.9201725712489885,6.789415731958152
6.393618634889395,6.464011933314313,6.5459208488464355,6.504966391080375,6.509899038078299,6.504966391080375,7.4622397208681,6.563670506118952,6.490037142221493,6.515477617178769
6.815024809301739,6.3998728823862745,6.523499488830566,6.4616861856084205,6.469131118863604,6.4616861856084205,7.368175347472554,6.5395811987571255,6.472469329752876,6.477550969114237
6.036212172654444,5.928795430201909,6.16082239151001,6.044808910855959,6.0587818353746,6.044808910855959,6.5130446802403155,6.164763142199222,6.036285640584408,6.074584519962598
6.795880017344075,6.901447927228259,6.520205020904541,6.710826474066399,6.6878675975492214,6.710826474066399,7.752984147727061,6.54942906095255,6.795436155021385,6.66190224694479
6.853871964321762,6.7957301558120005,6.587132453918457,6.691431304865229,6.678869316694163,6.691431304865229,7.791465027752512,6.613549837632424,6.757989102325107,6.664662331134291
6.708631149548418,6.859698777197107,6.503671646118164,6.681685211657635,6.660244857480222,6.681685211657635,7.684573694348482,6.531811064373003,6.708480624990071,6.635996880324932
6.603062918336848,6.55276618645134,6.487828254699707,6.520297220575523,6.516386585304318,6.520297220575523,7.419483187506488,6.507935264147151,6.532882727211531,6.511963850776042
6.3163984738550205,6.501555410790627,6.529736042022705,6.515645726406666,6.517342795707895,6.515645726406666,7.470791027540422,6.548478231776563,6.5146542671400365,6.519262096914705
6.769551078621726,6.461979496717375,6.557271957397461,6.5096257270574185,6.515364346193624,6.5096257270574185,7.479342334212745,6.574962090808499,6.518326159008573,6.521854439807107
6.431798275933005,6.8034779440249515,6.462691783905029,6.63308486396499,6.61256233819683,6.63308486396499,7.552028440927485,6.489380962893027,6.489556803035269,6.589352379449066
6.684029654543083,6.524740418261519,6.5136613845825195,6.519200901422019,6.518533709555766,6.519200901422019,7.449412760859616,6.533019875687121,6.519385949227287,6.517779148647059
6.698970004336019,5.328294015789534,6.131083011627197,5.729688513708366,5.778033369754386,5.729688513708366,5.8973505998331035,6.11930797830467,5.895740885639411,5.832709004087642
6.204815410317576,6.8475484527972865,6.649190902709961,6.748369677753624,6.736424363039131,6.748369677753624,7.885529401148059,6.676931529565354,6.730306410220207,6.722914804572277
6.420107856897075,6.092337128441586,6.547657489776611,6.319997309109098,6.347417213265352,6.319997309109098,7.150117027328333,6.555668868405933,6.419670043249348,6.378427764867225
6.0915149811213505,5.436250989610278,6.121861934661865,5.779056462136072,5.82034472419989,5.779056462136072,6.008517586573294,6.112920310130899,6.090606157545362,5.867039700739029
6.900008766455316,7.261520026399083,6.600029468536377,6.93077474746773,6.890939042243214,6.93077474746773,8.086485107947635,6.638642711086445,6.900101506225756,6.845886835444011
6.259637310505756,6.39503403181329,6.443196773529053,6.419115402671171,6.422015817135124,6.419115402671171,7.158668334000655,6.459196119792627,6.415501747906401,6.425296042036301
6.428291168191312,6.157343037689916,6.472816467285156,6.315079752487536,6.33407791715995,6.315079752487536,7.034674387251981,6.482572289141463,6.42757796572994,6.3555638991151575
6.508638306165727,6.230503201724163,6.305931568145752,6.268217384934958,6.272759765978226,6.268217384934958,6.880750867150177,6.31769636208447,6.274109001982918,6.277896973640768
6.924453038607469,6.743720923102174,6.697732925415039,6.7207269242586065,6.717957475325504,6.7207269242586065,7.851324174458769,6.722726584432841,6.723309516052035,6.7148253659439625
6.017728766960431,6.172923221461548,6.286080360412598,6.229501790937073,6.2363162410871515,6.229501790937073,6.808064760435437,6.296347623467616,6.214456958354121,6.244023046217221
6.826955601938874,5.673137677468812,6.319734573364258,5.996436125416535,6.035374917569822,5.996436125416535,6.38477508015548,6.316889599762787,6.122135991019862,6.079412760171424
6.050609993355087,6.9945645852914184,6.187350273132324,6.590957429211871,6.542346075640814,6.590957429211871,7.385277960817199,6.219197895563802,6.290043957291935,6.4873690458247415
6.661543506395395,6.951151932098413,6.648489952087402,6.799820942092907,6.781594297320618,6.799820942092907,7.953939854526638,6.678945221178247,6.662451249696298,6.7609808661058635
6.154901959985743,5.842201898379097,6.27585506439209,6.059028481385593,6.08514356267532,6.059028481385593,6.491666413559509,6.2774635830245815,6.154461823261947,6.114678424333015
6,5.506190980474034,6.406940937042236,5.956565958758135,6.010810134014063,5.956565958758135,6.294986360096094,6.399673987648089,5.999903773927818,6.072157605773601
6.247951552180561,6.54767000259855,6.530979633331299,6.539324817964925,6.538319705159736,6.539324817964925,7.522098867574357,6.550929268013524,6.539086622087534,6.537182972429623
6.221848749616356,5.204483892316404,6.103906154632568,5.654195023474486,5.708359243489596,5.654195023474486,5.764805346412107,6.08890251178645,6.009842216467689,5.769616289837467
6.330683119433888,6.285404680262769,6.460371494293213,6.372888087277991,6.383424785564825,6.372888087277991,7.115911800639044,6.473489219679258,6.331160101155861,6.395341268717912
6.145693958198919,6.697591326008019,6.422933101654053,6.560262213831036,6.543721986713955,6.560262213831036,7.398104920825682,6.446870197551644,6.514880294505576,6.525015810222672
6.161150909262744,6.175791410396469,6.2902092933654785,6.233000351880974,6.23989072545349,6.233000351880974,6.825167373780083,6.300549415362113,6.18807395480572,6.247683396208613
6.831557093088298,6.1498714765755,6.457368850708008,6.303620163641754,6.322138001285322,6.303620163641754,6.996193507226531,6.466937471390077,6.348311047296506,6.343080757194628
6.086186147616283,6.592589422346485,6.5212273597717285,6.556908391059107,6.552610887405953,6.556908391059107,7.560579747599807,6.542359208326283,6.554209480818116,6.5477506239259675
6.850472986245652,7.008979157771129,6.4602556228637695,6.7346173903174495,6.701572642019075,6.7346173903174495,7.684573694348482,6.492329970324145,6.850052246660054,6.664200670678907
6.428291168191312,6.448875555798499,6.520183086395264,6.484529321096881,6.488823540773,6.484529321096881,7.381002307481037,6.537550426273026,6.462320516035521,6.4936800902378415
6.795880017344075,6.754730650253642,6.4210357666015625,6.587883208427602,6.567787727302303,6.587883208427602,7.440861454187294,6.446470875672221,6.721081743793851,6.545060734864642
6.7447274948966935,6.56602445099825,6.512582302093506,6.5393033765458775,6.536085030244439,6.5393033765458775,7.4836179875489055,6.533022969202137,6.542762351328445,6.532445240204154
6.259637310505756,6.185843540962309,6.201441287994385,6.193642414478347,6.194581728343905,6.193642414478347,6.765308227073826,6.212093848787423,6.194550281073054,6.195644045736856
6.815024809301739,7.163122046334868,6.508988857269287,6.8360554518020775,6.796662815599706,6.8360554518020775,7.847048521122607,6.545074566321266,6.815088914098908,6.752111697888784
6.327902142064283,6.409002880907183,6.476779937744141,6.442891409325662,6.446973019902033,6.442891409325662,7.257008360732363,6.493126675462728,6.432990214279899,6.451589119020252
6.380906669373258,6.636720293893198,6.577512264251709,6.607116279072454,6.6035507049494555,6.607116279072454,7.667471081003837,6.599769149751513,6.603259058003912,6.599518217465128
6.686132779630847,6.298260061189733,6.372827529907227,6.33554379554848,6.34003433236395,6.33554379554848,6.96198828053724,6.3863304581262765,6.339497494073369,6.34511290677627
6.144012072824122,5.67748633289677,6.159747123718262,5.918616728307516,5.947659015421301,5.918616728307516,6.277883746751449,6.157104550399703,6.143081188685704,5.980504401679628
6.527243550682788,6.6299060406201775,6.632011890411377,6.630958965515777,6.63108578215818,6.630958965515777,7.718778921037771,6.654060114811638,6.63094837824133,6.631229205490763
6.346787486224656,6.880492470709374,6.470223426818848,6.675357948764111,6.650651085603474,6.675357948764111,7.628990200978386,6.498926105085446,6.547676081373844,6.622708848803619
6.769551078621726,6.817684954197222,6.613299369812012,6.715492162004617,6.703183832286326,6.715492162004617,7.842772867786446,6.6402774659257275,6.769027215322086,6.6892637218553475
6.301029995663981,6.486110569207525,6.477880001068115,6.48199528513782,6.481499631069392,6.48199528513782,7.325418814110941,6.4962462353830634,6.481902214843901,6.480939070901926
6.764471553092451,6.777893121850618,6.58459997177124,6.681246546810929,6.669606215959709,6.681246546810929,7.778638067744028,6.6105514525941125,6.763619244588567,6.6564415791153335
6.508638306165727,6.4395470377000015,6.563671588897705,6.501609313298854,6.509084233347014,6.501609313298854,7.466515374204262,6.5807704868205805,6.508526845029886,6.517537997173191
6.508638306165727,6.635077563725565,6.582679748535156,6.6088786561303605,6.605723200779527,6.6088786561303605,7.671746734339998,6.604890739399501,6.602098920981067,6.602154537285051
6.769551078621726,6.853316007435967,6.6047539710998535,6.729034989267911,6.714066303937793,6.729034989267911,7.868426787803413,6.632670272523559,6.769227676960833,6.69713746326072
6.519993057042849,7.347521364699445,6.724503040313721,7.036012202506583,6.99849333844314,7.036012202506583,8.231857321377115,6.765300554856098,6.848324843186337,6.956061364084189
6.468521082957745,6.694637168444716,6.399367332458496,6.547002250451606,6.529220768904776,6.547002250451606,7.329694467447103,6.4232400656179065,6.469049095947918,6.50911079521838
6.259637310505756,6.527099150378966,6.376255989074707,6.4516775697268365,6.442593624933632,6.4516775697268365,7.192873560689945,6.395752259740369,6.422210064601126,6.432320133926773
6.7447274948966935,6.6090270596267615,6.651217460632324,6.630122260129543,6.632663013520176,6.630122260129543,7.731605881046255,6.672708066715547,6.633971631528241,6.635536479586245
6.585026652029182,5.66931342230355,6.305680751800537,5.987497087052043,6.025819843213917,5.987497087052043,6.35056985346619,6.302743360169539,6.156646366280462,6.0691609796639785
6.259637310505756,6.2022622683351605,6.189127445220947,6.195694856778054,6.194903862960327,6.195694856778054,6.773859533746148,6.200216961342414,6.196358996983493,6.194009288184952
6.98654551349453,6.7372019143061,6.5363078117370605,6.63675486302158,6.624656794264347,6.63675486302158,7.667471081003837,6.561219949675439,6.665517345995832,6.610974478551595
6.221848749616356,6.0721513977194705,6.516691207885742,6.294421302802606,6.32119199004501,6.294421302802606,7.056052653932786,6.524190875035101,6.222173793661854,6.351468309517806
6.6777807052660805,5.9687714065426185,6.410748481750488,6.189759944146553,6.216376300608029,6.189759944146553,6.735378653720698,6.415598335016775,6.28962468943983,6.246478079622241
7.721246399047171,6.6780231082772925,7.273591041564941,6.975807074921117,7.011672845565336,6.975807074921117,7.868426787803413,7.296545071085611,7.094604796214744,7.052235253258868
7.356547323513812,7.188017392345305,7.649930477142334,7.4189739347438195,7.446790860120311,7.4189739347438195,8.471293908202142,7.686037472903301,7.356816454147441,7.478250423030433
8.280728825606944,8.121923343538876,8.27862548828125,8.200274415910062,8.209711195274194,8.200274415910062,9.001474921886128,8.338851744345284,8.275640385224182,8.220383724680543
7.818156412055227,7.421011682798565,7.569431304931641,7.4952214938651025,7.5041594904042075,7.4952214938651025,8.548255668253043,7.611686914600882,7.512222118834157,7.514267921174562
7.522878745280337,6.8217118492056485,7.59798526763916,7.209848558422404,7.2565966165810245,7.209848558422404,8.223306014704793,7.624524337036519,7.522074323133971,7.309466351703154
7.863279432843593,7.241423173122266,7.603419780731201,7.422421476926734,7.444221319693313,7.422421476926734,8.479845214874464,7.640951647383757,7.49656382412543,7.468875860612689
8.130768280269024,7.587588169585969,7.821649074554443,7.704618622070206,7.718714032963194,7.704618622070206,8.813346175095036,7.868129261597884,7.736682622463928,7.734655243565383
7.920818753952375,7.560855022446999,7.736946105957031,7.648900564202015,7.659504967261125,7.648900564202015,8.744935721716459,7.782772765162652,7.67730474433389,7.671498021153567
7.346787486224656,7.295834634290359,7.238705158233643,7.267269896262,7.2638294949731605,7.267269896262,8.257511241394083,7.277864207910043,7.277403635473609,7.259938571755823
7.335358024443875,7.079576705409056,7.44962739944458,7.2646020524268184,7.286886921334631,7.2646020524268184,8.261786894730243,7.483004179437714,7.334977667824998,7.3120900027629485
7.853871964321762,7.677345291040077,7.871801376342773,7.774573333691425,7.786283697809486,7.774573333691425,8.877480975137455,7.9206053304301,7.853064673160399,7.79952753880508
7.769551078621726,5.579430504393207,7.1827311515808105,6.381080827987009,6.477633395833179,6.381080827987009,6.8593726004693725,7.176953959803934,6.843590364282935,6.586829561159826
7.015922966097169,6.989842192702491,7.35290002822876,7.171371110465625,7.193234861570712,7.171371110465625,8.159171214662376,7.3839793892216585,7.016774601806587,7.217961679651152
7.671620396561262,7.566193617711909,7.792285442352295,7.679239530032103,7.692855033946696,7.679239530032103,8.777003121737668,7.838221362372628,7.6716872041593245,7.70825349355921
7.202792674343291,6.743622277027702,7.523306369781494,7.133464323404598,7.180417776206006,7.133464323404598,8.103587721292278,7.547840907354139,7.202615292325207,7.233519802481767
7.886056647693163,7.512058303494351,7.523677825927734,7.517868064711043,7.518567805417851,7.517868064711043,8.57390958827001,7.5683440208829715,7.517959490413112,7.519359177450836
7.239758233629604,6.278984605701379,7.124615669250488,6.701800137475933,6.752724991014398,6.701800137475933,7.4750666808765835,7.1371978754162155,7.033501201409532,6.810318474546406
8.119186407719209,7.647524989482819,7.665505409240723,7.65651519936177,7.657598000458135,7.65651519936177,8.749211375052619,7.71364219689386,7.656689512263263,7.658822594792311
7.0655015487564325,6.5665860772265505,7.186648845672607,6.8766174614495785,6.913958338610883,6.8766174614495785,7.765811107735544,7.206731471862551,7.064894265707558,6.956189018611483
7.769551078621726,7.807646746056461,7.902612209320068,7.855129477688265,7.86084840467235,7.855129477688265,8.93306446850755,7.954812826442594,7.829088226896769,7.867316227438494
7.412289034981089,7.474420783918062,7.62664270401001,7.5505317439640365,7.559698719161815,7.5505317439640365,8.620941774967783,7.670265913874163,7.508929003817482,7.570066113438026
7.628932137728263,7.6597213886957185,7.678757190704346,7.669239289700032,7.670385647102288,7.669239289700032,8.762038335061103,7.727206177434119,7.667046196368645,7.671682120466097
7.036212172654444,7.1125280295527995,7.446516990661621,7.27952251010721,7.299635700907636,7.27952251010721,8.270338201402566,7.4807587655952945,7.165376064948994,7.322382722109484
8.20551195334083,7.091531222220003,8.343822479248047,7.7176768507340245,7.793091238403275,7.7176768507340245,8.620941774967783,8.377017965106598,8.20473408759414,7.8783811703816715
7.187086643357144,6.92700994231523,7.3438286781311035,7.135419310223167,7.160520603196517,7.135419310223167,8.112139027964602,7.373266945503793,7.186839914504227,7.188908920551238
7.886056647693163,7.2050936917373765,7.402335166931152,7.303714429334264,7.315592532763668,7.303714429334264,8.3216460414365,7.439026454626816,7.32038740375315,7.329026078600696
7.698970004336019,7.294973002412135,7.480717658996582,7.387845330704359,7.399031082789216,7.387845330704359,8.402883454823563,7.519720303786467,7.415479382386531,7.411681613595472
7.346787486224656,7.342044175647046,7.481709003448486,7.4118765895477665,7.420287362527667,7.4118765895477665,8.445639988185174,7.521944293645712,7.347706403140497,7.429799529602304
7.434152181326482,5.8880820386724055,7.1620259284973145,6.5250539835848596,6.601772317148997,6.5250539835848596,7.141565720656011,7.164346390411462,6.970866599863376,6.6885369472601415
8.67778070526608,8.208437321619266,8.221541404724121,8.214989363171693,8.21577850579149,8.214989363171693,9.001474921886128,8.284065763441436,8.215081924728171,8.216670986953822
9.045757490560675,7.011986110692012,8.120650291442871,7.566318201067442,7.633083204698131,7.566318201067442,8.569633934933849,8.151885228426472,7.7738809620673734,7.708591112329405
9.309803919971486,7.734404316029564,7.799046039581299,7.766725177805432,7.77061797508576,7.766725177805432,8.868929668465132,7.849385087164222,7.767401722386616,7.775020535731099
9.496724195456675,8.257427215644999,8.404780387878418,8.331103801761708,8.339977575488657,8.331103801761708,9.018577535230774,8.468486877758716,8.335756762888696,8.35001337344385
7.585026652029182,7.416881745645578,7.853932857513428,7.635407301579503,7.661727010989516,7.635407301579503,8.736384415044135,7.895922941450454,7.585256149908534,7.691493296901913
7.769551078621726,7.528103764761309,7.79149055480957,7.659797159785439,7.675658608454177,7.659797159785439,8.757762681724941,7.836429017803871,7.7687239544169655,7.693597120187091
7.522878745280337,6.379232382165579,7.320116996765137,6.849674689465358,6.90633581895838,6.849674689465358,7.6503684676591925,7.335217432162216,7.177937271970905,6.970416746081644
7.0915149811213505,6.429646916723024,7.218543529510498,6.82409522311676,6.871603464233852,6.82409522311676,7.628990200978386,7.235020919043566,7.090838736581468,6.925332928577724
7.013228265733755,6.978557620466669,7.409933567047119,7.194245593756894,7.220223538331715,7.194245593756894,8.193376441351663,7.44068575010004,7.014063648174572,7.249603305166691
7.031743128760553,5.849186337206111,7.323678493499756,6.586432415352933,6.675227991035459,6.586432415352933,7.184322254017623,7.324890553926358,7.031139927840711,6.775651382963801
7.2839966563652006,6.548622239784849,7.12841796875,6.838520104267424,6.873436055031883,6.838520104267424,7.731605881046255,7.148062170861025,7.026751202713001,6.9129242635514885
7.029188389127482,7.2995508332975305,7.624848365783691,7.462199599540611,7.48178938273608,7.462199599540611,8.522601748236076,7.663891239426107,7.4012458257078695,7.503944455897199
7.455931955649724,6.809837742826986,7.385488986968994,7.09766336489799,7.1323297301260276,7.09766336489799,8.065106841266829,7.411834481864845,7.328252931737714,7.171535669783124
7.962573502059376,7.42492280851699,7.520694732666016,7.472808770591502,7.4785762635569535,7.472808770591502,8.514050441563754,7.563079758945896,7.4774812036674145,7.4850990120392
7.552841968657781,7.179027006352777,7.684077262878418,7.431552134615597,7.461966828980286,7.431552134615597,8.484120868210624,7.719929841147016,7.552363555196862,7.496364339769405
7.262489309326524,7.294204822700847,7.988663673400879,7.641434248050863,7.683255340942084,7.641434248050863,8.689352228346362,8.027365302002728,7.324103336277938,7.730552922719159
7.585026652029182,7.615709481457212,7.86553955078125,7.740624516119231,7.755669563821753,7.740624516119231,8.843275748448166,7.912732202539744,7.640982251039289,7.772684766554521
7.3979400086720375,7.2058830158608425,7.6908674240112305,7.448375219936036,7.477581526348009,7.448375219936036,8.531153054908398,7.727419834232232,7.398147141427911,7.510612410297399
7.101296975161809,8.078353744919276,8.131357192993164,8.10485546895622,8.108047396200316,8.10485546895622,8.984372308541484,8.19052342987339,8.104156314669765,8.111657307597103
7.251811972993799,6.9182607620443886,7.290329933166504,7.104295347605446,7.126701771473142,7.104295347605446,8.065106841266829,7.319568569714872,7.251023259906614,7.152042325532086
7.638272163982407,7.503837045274399,7.767279148101807,7.6355580966881025,7.651422876354598,7.6355580966881025,8.732108761707973,7.811595248472158,7.638251714571666,7.669365155280763
8.397940008672037,6.707854914514729,7.7052178382873535,7.206536376401042,7.266598693180947,7.206536376401042,8.21475470803247,7.7287147290763745,7.415092601574089,7.334526194430312
7.152465023828446,6.304855577291521,7.217703819274902,6.761279698283212,6.8162524458910685,6.761279698283212,7.526374520910518,7.230912328627747,7.151609832098074,6.878423896844205
7.113509274827518,7.3264826446443205,7.713831901550293,7.520157273097307,7.543483880912991,7.520157273097307,8.612390468295462,7.753531140605122,7.428141951384436,7.5698651173769385
7.441291429466834,7.302111298804172,7.535218715667725,7.418665007235948,7.432702998003085,7.418665007235948,8.462742601529818,7.574378234286086,7.441098952151292,7.448579269290912
7.171764031465925,6.681715359133279,7.222057342529297,6.951886350831288,6.984426352672798,6.951886350831288,7.855599827794929,7.245136601263928,7.170953186326265,7.021227480805154
7.4089353929735005,7.280352628042795,7.417942523956299,7.349147575999547,7.357433394247946,7.349147575999547,8.364402574798111,7.4565968512947824,7.40807877198983,7.36680424371888
7.275724130399211,7.30723036268983,7.521674156188965,7.414452259439397,7.427366305820739,7.414452259439397,8.449915641521336,7.5609752766048635,7.332174372935468,7.441971451754709
7.795880017344075,7.687831530285171,8.120770454406738,7.904300992345955,7.930373061185833,7.904300992345955,8.937340121843711,8.169711453739765,7.796378574585052,7.959859277896121
7.552841968657781,6.8153964658875426,7.356689929962158,7.08604319792485,7.118640499002742,7.08604319792485,8.056555534594505,7.383196980705474,7.24262687908269,7.155506429729463
7.393618634889395,6.8969694343828385,7.330148696899414,7.113559065641127,7.139645607929406,7.113559065641127,8.07793380127531,7.358807513301111,7.280466986599203,7.169148193391969
7.939302159646388,7.575767614135124,7.792285442352295,7.6840265282437095,7.697065475327972,7.6840265282437095,8.78555442840999,7.838472186612719,7.729758509937883,7.711811877762002
7.113509274827518,6.022578546877583,7.207575798034668,6.615077172456125,6.686439039421357,6.615077172456125,7.269835320740846,7.213394676441784,7.112669454681539,6.767145771484335
7.853871964321762,7.129500330515154,7.901724338531494,7.515612334523324,7.5621165326331585,7.515612334523324,8.578185241606171,7.9361590352252644,7.852998161323415,7.614710474135318
7.482804102050026,7.598402008418444,7.715594291687012,7.656998150052727,7.664055601131029,7.656998150052727,8.766313988397265,7.7624164326147715,7.637399836904715,7.672037228258324
8.154901959985743,7.277722145873376,7.814760208129883,7.5462411770016296,7.578582212996938,7.5462411770016296,8.629493081640106,7.853126183057008,7.664507714870663,7.615158320625742
7.096910013008056,6.517047913870292,7.327040195465088,6.9220440546676905,6.970822700681923,6.9220440546676905,7.774362414407867,7.3457473610686215,7.096479304583102,7.025988929953696
7.958607314841775,7.532867392447727,7.890120983123779,7.711494187785753,7.733008400739227,7.711494187785753,8.817621828431198,7.935129703941861,7.840094928872412,7.757339908506925
7.309803919971486,6.960218657803668,7.343557834625244,7.151888246214456,7.1749733624982195,7.151888246214456,8.124965987973084,7.373866269940552,7.308984300876125,7.201081484017298
7.2441251443275085,7.183659141255667,7.536925792694092,7.3602924669748795,7.381566581964247,7.3602924669748795,8.377229534806595,7.57298109976135,7.244779116898123,7.405626550843152
7.721246399047171,7.3011544758815035,7.719223499298096,7.5101889875898,7.535365574288382,7.5101889875898,8.6081148149593,7.758256197081316,7.716243691289272,7.563839045111854
8.096910013008056,7.133955159093517,7.890026569366455,7.511990864229986,7.557522334740511,7.511990864229986,8.57390958827001,7.924584444632611,7.755899933691305,7.609016169574131
7.853871964321762,7.463091583004462,7.997130870819092,7.730111226911777,7.762271673338147,7.730111226911777,8.79196790841423,8.040252395046572,7.853410204371611,7.798643543121536
8.581521631470224,6.994820916774893,7.64285135269165,7.318836134733272,7.357861256278623,7.318836134733272,8.372953881470433,7.673900807422829,7.401915240839742,7.401996733140802
7,6.937064646836072,7.46353816986084,7.200301408348456,7.232006235911662,7.200301408348456,8.201927748023987,7.493173656682428,7.000758037629593,7.267862823359038
7.2441251443275085,7.416195475357811,7.491120338439941,7.453657906898876,7.458169966404865,7.453657906898876,8.484120868210624,7.533293076237134,7.446991800589208,7.46327288191266
7.732828271596986,7.199025380368585,7.587175369262695,7.39310037481564,7.416475203612054,7.39310037481564,8.424261721504369,7.6236054608678945,7.5036434322683006,7.442910975613495
7.259637310505756,6.792994576406867,7.230809211730957,7.011901894068912,7.038267583720025,7.011901894068912,7.941112894518154,7.256798978086401,7.204558068297961,7.068085871004531
7.958607314841775,7.408587016117283,7.6421990394592285,7.525393027788256,7.539461406524938,7.525393027788256,8.599563508286977,7.684088901522666,7.556814482054678,7.555372045099112
7.3979400086720375,7.200146106992658,7.665098667144775,7.432622387068717,7.460622353068908,7.432622387068717,8.50122348155527,7.701515028986827,7.398088556431944,7.492288925845808
7.2839966563652006,7.05247237716909,7.836015701293945,7.444244039231517,7.491429899285702,7.444244039231517,8.522601748236076,7.868468718473026,7.284404647568091,7.544794766637195
8.397940008672037,7.72865333387174,8.069439888000488,7.899046610936114,7.919569160431928,7.899046610936114,8.93306446850755,8.119478742395595,7.957126731618313,7.942779146014493
7.379201858922964,6.851885589608353,7.3556809425354,7.1037832660718765,7.1341223887307486,7.1037832660718765,8.082209454611473,7.38314451114944,7.333335260940418,7.16843443166887
7.187086643357144,7.497099143409911,7.584279537200928,7.54068934030542,7.545939441651743,7.54068934030542,8.595287854950815,7.628520312389263,7.535330934174441,7.551877045874847
7.540607512240769,7.421354839809305,7.570873737335205,7.4961142885722545,7.505118484711623,7.4961142885722545,8.556806974925365,7.613137539543322,7.540020216208458,7.5153017839464455
7.920818753952375,7.397048020542319,7.786074161529541,7.5915610910359295,7.614988682696602,7.5915610910359295,8.68080092167404,7.82758215728137,7.7061241696295815,7.641484126880538
7.638272163982407,7.50635590385854,7.519601345062256,7.512978624460398,7.513776279823861,7.512978624460398,8.548255668253043,7.564120400032288,7.5133259140235555,7.5146783884770585
8.301029995663981,7.217935980647326,7.660186290740967,7.439061135694146,7.465693946667688,7.439061135694146,8.509774788227592,7.697071436906596,7.495721736629608,7.495814334918923
7.5713337517843655,7.337657207956734,7.34399938583374,7.340828296895237,7.341210229978614,7.340828296895237,8.351575614789628,7.3841958966827015,7.340871733474563,7.341642177352429
7.962180904926726,5.982683385282158,7.236785888671875,6.6097346369770165,6.68525809993887,6.6097346369770165,7.265559667404685,7.241543421124786,6.900247294600081,6.770671390663177
7.641494088509765,7.691957489724036,8.078926086425781,7.885441788074909,7.90874547210505,7.885441788074909,8.93306446850755,8.127998319341481,7.732608453551702,7.935100782904547
7.301029995663981,6.482102935615659,7.364086151123047,6.923094543369353,6.976208564375854,6.923094543369353,7.774362414407867,7.381857324910788,7.3001749218443335,7.036277887733774
8.500038134403809,6.684242385887793,7.460021018981934,7.072131702434863,7.118849964063973,7.072131702434863,8.009523347896732,7.483034889541091,7.177427695597993,7.171686000789103
7.462180904926726,7.233587388148371,7.599894046783447,7.41674071746591,7.43880011635183,7.41674071746591,8.471293908202142,7.6372225774187825,7.461934153007392,7.463748202368468
7.853871964321762,7.659654579869972,7.774308681488037,7.716981630679005,7.723886229604188,7.716981630679005,8.809070521758876,7.8227030785373355,7.740814996424394,7.731694988527617
7.06198090252379,6.899150434332403,7.312254905700684,7.105702670016543,7.130580285808259,7.105702670016543,8.052279881258345,7.340980756162721,7.062191556807271,7.158715635364709
7.5718652059712115,7.395202435638412,7.711309909820557,7.553256172729484,7.572292520279889,7.553256172729484,8.642320041648588,7.752810898210637,7.5717482075681435,7.593821685176273
7.0528696677765055,6.023079379337281,7.345256328582764,6.684167853960022,6.763790836599366,6.684167853960022,7.372451000808715,7.351012191551977,7.052312790821312,6.853840480746985
7.309803919971486,7.328410457093484,7.555750370025635,7.442080413559559,7.455771078754529,7.442080413559559,8.492672174882948,7.595587532974129,7.345132642387435,7.471254542047225
7.45717457304082,7.258277574278118,7.378622531890869,7.318450053084494,7.325697361756907,7.318450053084494,8.32592169477266,7.416720269891071,7.344363380300328,7.333893708406402
7.657577319177793,6.117290295400136,7.34950065612793,6.733395475764032,6.807600569277604,6.733395475764032,7.457964067531939,7.357722355659215,7.143677622969413,6.891522849545664
7.853871964321762,7.463973255512982,7.5456013679504395,7.504787311731711,7.509703048451518,7.504787311731711,8.552531321589203,7.588995683719816,7.509545552839116,7.515262502866171
7.920818753952375,7.348912448048933,7.76215934753418,7.5555358977915565,7.580422090764633,7.5555358977915565,8.650871348320912,7.80241948876489,7.67209404203841,7.608567140687784
7.432973633840939,7.496750821003333,7.9686431884765625,7.732697004739948,7.761114893740661,7.732697004739948,8.804794868422714,8.012662287395056,7.547574706285238,7.793254116702603
8.684029654543082,7.808089506338593,8.143653869628906,7.97587168798375,7.9960797512750474,7.97587168798375,8.980096655205323,8.19573279183743,8.015567865429501,8.018934068558492
7.301029995663981,6.333368464511021,7.274370193481445,6.8038693289962335,6.86053751124836,6.8038693289962335,7.56913105427213,7.288294361238332,7.2482461702312255,6.924626414692364
7.5376020021010435,7.378791133126722,7.470487594604492,7.424639363865607,7.430161427886236,7.424639363865607,8.449915641521336,7.511691804933943,7.44308453409362,7.43640660840491
7.657577319177793,7.2036514589742735,7.6646809577941895,7.434166208384232,7.461929923219611,7.434166208384232,8.50122348155527,7.701189385552331,7.6566123218661195,7.493329307646922
7.6777807052660805,7.488119740399688,7.590484619140625,7.539302179770157,7.545466707874748,7.539302179770157,8.599563508286977,7.634486716165491,7.558083867421336,7.552438483406832
9.397940008672037,8.584038162630915,9.031404495239258,8.807721328935086,8.834662232537307,8.807721328935086,9.031404495239258,9.103321179125162,8.892350182188032,8.865131058270501
8.045757490560675,7.633340316171897,7.691558837890625,7.662449577031261,7.665955561874473,7.662449577031261,8.762038335061103,7.739309601149143,7.66465444723546,7.669920656838927
